#--- Experiment --------------------------------------------------------------------------																																																																															
#K052_Drawdown_GHG_Analysis																																																																															
#The test of the study plot K052, looking at the drawdown of oxygen in 4 sub-areas (Sediment, Upland, Wetland, and Transition).																																																																															
#--- System ------------------------------------------------------------------------------																																																																															
#Data from PyroScience Workbench V1.2.3.1406   www.pyroscience.com																																																																															
#WE37639																																																																															
#--- Instrument --------------------------------------------------------------------------																																																																															
#Device: FireSting-O2 [A] FSO2-C4 SN:24E144015D64A6DD Firmware:4.05 Build:003																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.1] - Oxygen Sensor - XB7-535-216																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	15% (B)	10M (400x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	27.250000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	11/30/2021	12/31/2000	22.336735	53.500000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1017.491028	19.592066	45.411999	20.000000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.29°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.2] - Oxygen Sensor - XB7-535-213																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	15% (B)	10M (400x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	27.250000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	11/30/2021	12/31/2000	22.285669	53.500000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1017.533020	19.474669	45.592999	20.000000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.29°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.3] - Oxygen Sensor - XB7-535-216																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	15% (B)	10M (400x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	27.250000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	11/30/2021	12/31/2000	22.323202	53.500000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1017.525024	19.468733	45.581001	20.000000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.29°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.4] - Oxygen Sensor - XB7-535-214																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	15% (B)	10M (400x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	27.250000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	11/30/2021	12/31/2000	22.322998	53.500000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1017.442017	19.465067	45.529999	20.000000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.29°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.29°C																																																																															
#--- Measurement Data --------------------------------------------------------------------																																																																															
Date [A Ch.1 Main]	Time [A Ch.1 Main]	 dt (s) [A Ch.1 Main]	Oxygen (mg/L) [A Ch.1 Main]	dphi (°) [A Ch.1 Main]	Signal Intensity (mV) [A Ch.1 Main]	Ambient Light (mV) [A Ch.1 Main]	Status [A Ch.1 Main]	Date [A Ch.1 CompT]	Time [A Ch.1 CompT]	 dt (s) [A Ch.1 CompT]	Sample Temp. (°C) [A Ch.1 CompT]	Status [A Ch.1 CompT]	Date [A Ch.1 CompP]	Time [A Ch.1 CompP]	 dt (s) [A Ch.1 CompP]	Pressure (mbar) [A Ch.1 CompP]	Status [A Ch.1 CompP]	Date [A Ch.2 Main]	Time [A Ch.2 Main]	 dt (s) [A Ch.2 Main]	Oxygen (mg/L) [A Ch.2 Main]	dphi (°) [A Ch.2 Main]	Signal Intensity (mV) [A Ch.2 Main]	Ambient Light (mV) [A Ch.2 Main]	Status [A Ch.2 Main]	Date [A Ch.2 CompT]	Time [A Ch.2 CompT]	 dt (s) [A Ch.2 CompT]	Sample Temp. (°C) [A Ch.2 CompT]	Status [A Ch.2 CompT]	Date [A Ch.2 CompP]	Time [A Ch.2 CompP]	 dt (s) [A Ch.2 CompP]	Pressure (mbar) [A Ch.2 CompP]	Status [A Ch.2 CompP]	Date [A Ch.3 Main]	Time [A Ch.3 Main]	 dt (s) [A Ch.3 Main]	Oxygen (mg/L) [A Ch.3 Main]	dphi (°) [A Ch.3 Main]	Signal Intensity (mV) [A Ch.3 Main]	Ambient Light (mV) [A Ch.3 Main]	Status [A Ch.3 Main]	Date [A Ch.3 CompT]	Time [A Ch.3 CompT]	 dt (s) [A Ch.3 CompT]	Sample Temp. (°C) [A Ch.3 CompT]	Status [A Ch.3 CompT]	Date [A Ch.3 CompP]	Time [A Ch.3 CompP]	 dt (s) [A Ch.3 CompP]	Pressure (mbar) [A Ch.3 CompP]	Status [A Ch.3 CompP]	Date [A Ch.4 Main]	Time [A Ch.4 Main]	 dt (s) [A Ch.4 Main]	Oxygen (mg/L) [A Ch.4 Main]	dphi (°) [A Ch.4 Main]	Signal Intensity (mV) [A Ch.4 Main]	Ambient Light (mV) [A Ch.4 Main]	Status [A Ch.4 Main]	Date [A Ch.4 CompT]	Time [A Ch.4 CompT]	 dt (s) [A Ch.4 CompT]	Sample Temp. (°C) [A Ch.4 CompT]	Status [A Ch.4 CompT]	Date [A Ch.4 CompP]	Time [A Ch.4 CompP]	 dt (s) [A Ch.4 CompP]	Pressure (mbar) [A Ch.4 CompP]	Status [A Ch.4 CompP]	Date [A T1]	Time [A T1]	 dt (s) [A T1]	Sample Temp. (°C) [A T1]	Status [A T1]	Date [Comment]	Time [Comment]	Comment
30-11-2021	19:28:52.904	18394.286	0.058	52.881	666	0	OK	30-11-2021	19:28:52.904	18394.286	20.092	OK	30-11-2021	19:28:52.904	18394.286	1019	OK	30-11-2021	19:28:51.221	18392.603	4.137	29.944	417	0	OK	30-11-2021	19:28:51.221	18392.603	20.093	OK	30-11-2021	19:28:51.221	18392.603	1019	OK	30-11-2021	19:28:53.019	18394.402	7.842	22.267	321	0	OK	30-11-2021	19:28:53.019	18394.402	20.092	OK	30-11-2021	19:28:53.019	18394.402	1019	OK	30-11-2021	19:28:52.777	18394.159	5.356	26.826	371	0	OK	30-11-2021	19:28:52.777	18394.159	20.092	OK	30-11-2021	19:28:52.777	18394.159	1019	OK	30-11-2021	19:28:48.779	18390.162	20.095	OK			
30-11-2021	19:29:22.904	18424.287	0.057	52.883	666	0	OK	30-11-2021	19:29:22.904	18424.287	20.090	OK	30-11-2021	19:29:22.904	18424.287	1019	OK	30-11-2021	19:29:21.224	18422.607	4.139	29.942	417	0	OK	30-11-2021	19:29:21.224	18422.607	20.088	OK	30-11-2021	19:29:21.224	18422.607	1019	OK	30-11-2021	19:29:23.019	18424.401	7.833	22.281	321	0	OK	30-11-2021	19:29:23.019	18424.401	20.090	OK	30-11-2021	19:29:23.019	18424.401	1019	OK	30-11-2021	19:29:22.777	18424.160	5.351	26.839	372	0	OK	30-11-2021	19:29:22.777	18424.160	20.089	OK	30-11-2021	19:29:22.777	18424.160	1019	OK	30-11-2021	19:29:18.781	18420.163	20.090	OK			
30-11-2021	19:29:52.905	18454.287	0.057	52.888	666	0	OK	30-11-2021	19:29:52.905	18454.287	20.086	OK	30-11-2021	19:29:52.905	18454.287	1019	OK	30-11-2021	19:29:51.224	18452.606	4.138	29.943	417	0	OK	30-11-2021	19:29:51.224	18452.606	20.087	OK	30-11-2021	19:29:51.224	18452.606	1019	OK	30-11-2021	19:29:53.028	18454.410	7.837	22.275	321	0	OK	30-11-2021	19:29:53.028	18454.410	20.087	OK	30-11-2021	19:29:53.028	18454.410	1019	OK	30-11-2021	19:29:52.780	18454.162	5.352	26.839	372	0	OK	30-11-2021	19:29:52.780	18454.162	20.086	OK	30-11-2021	19:29:52.780	18454.162	1019	OK	30-11-2021	19:29:48.781	18450.164	20.089	OK			
30-11-2021	19:30:22.905	18484.287	0.058	52.880	665	0	OK	30-11-2021	19:30:22.905	18484.287	20.086	OK	30-11-2021	19:30:22.905	18484.287	1019	OK	30-11-2021	19:30:21.226	18482.608	4.138	29.944	417	0	OK	30-11-2021	19:30:21.226	18482.608	20.087	OK	30-11-2021	19:30:21.226	18482.608	1019	OK	30-11-2021	19:30:23.025	18484.407	7.837	22.276	322	0	OK	30-11-2021	19:30:23.025	18484.407	20.086	OK	30-11-2021	19:30:23.025	18484.407	1019	OK	30-11-2021	19:30:22.781	18484.164	5.354	26.833	372	0	OK	30-11-2021	19:30:22.781	18484.164	20.085	OK	30-11-2021	19:30:22.781	18484.164	1019	OK	30-11-2021	19:30:18.780	18480.163	20.085	OK			
30-11-2021	19:30:52.904	18514.286	0.057	52.887	666	0	OK	30-11-2021	19:30:52.904	18514.286	20.081	OK	30-11-2021	19:30:52.904	18514.286	1019	OK	30-11-2021	19:30:51.224	18512.606	4.135	29.953	417	0	OK	30-11-2021	19:30:51.224	18512.606	20.083	OK	30-11-2021	19:30:51.224	18512.606	1019	OK	30-11-2021	19:30:53.023	18514.405	7.845	22.266	322	0	OK	30-11-2021	19:30:53.023	18514.405	20.082	OK	30-11-2021	19:30:53.023	18514.405	1019	OK	30-11-2021	19:30:52.781	18514.164	5.352	26.839	372	0	OK	30-11-2021	19:30:52.781	18514.164	20.081	OK	30-11-2021	19:30:52.781	18514.164	1019	OK	30-11-2021	19:30:48.783	18510.165	20.086	OK			
30-11-2021	19:31:22.908	18544.291	0.057	52.885	666	0	OK	30-11-2021	19:31:22.908	18544.291	20.083	OK	30-11-2021	19:31:22.908	18544.291	1019	OK	30-11-2021	19:31:21.222	18542.605	4.136	29.951	417	0	OK	30-11-2021	19:31:21.222	18542.605	20.080	OK	30-11-2021	19:31:21.222	18542.605	1019	OK	30-11-2021	19:31:23.022	18544.405	7.835	22.280	321	0	OK	30-11-2021	19:31:23.022	18544.405	20.083	OK	30-11-2021	19:31:23.022	18544.405	1019	OK	30-11-2021	19:31:22.781	18544.163	5.348	26.848	372	0	OK	30-11-2021	19:31:22.781	18544.163	20.082	OK	30-11-2021	19:31:22.781	18544.163	1019	OK	30-11-2021	19:31:18.786	18540.169	20.082	OK			
30-11-2021	19:31:52.905	18574.287	0.057	52.883	666	0	OK	30-11-2021	19:31:52.905	18574.287	20.081	OK	30-11-2021	19:31:52.905	18574.287	1019	OK	30-11-2021	19:31:51.221	18572.604	4.133	29.959	417	0	OK	30-11-2021	19:31:51.221	18572.604	20.082	OK	30-11-2021	19:31:51.221	18572.604	1019	OK	30-11-2021	19:31:53.022	18574.404	7.839	22.275	322	0	OK	30-11-2021	19:31:53.022	18574.404	20.081	OK	30-11-2021	19:31:53.022	18574.404	1019	OK	30-11-2021	19:31:52.785	18574.167	5.353	26.838	372	0	OK	30-11-2021	19:31:52.785	18574.167	20.081	OK	30-11-2021	19:31:52.785	18574.167	1019	OK	30-11-2021	19:31:48.781	18570.163	20.081	OK			
30-11-2021	19:32:22.905	18604.288	0.058	52.880	666	0	OK	30-11-2021	19:32:22.905	18604.288	20.078	OK	30-11-2021	19:32:22.905	18604.288	1019	OK	30-11-2021	19:32:21.223	18602.605	4.134	29.958	417	0	OK	30-11-2021	19:32:21.223	18602.605	20.076	OK	30-11-2021	19:32:21.223	18602.605	1019	OK	30-11-2021	19:32:23.025	18604.407	7.841	22.273	321	0	OK	30-11-2021	19:32:23.025	18604.407	20.078	OK	30-11-2021	19:32:23.025	18604.407	1019	OK	30-11-2021	19:32:22.779	18604.162	5.351	26.843	372	0	OK	30-11-2021	19:32:22.779	18604.162	20.078	OK	30-11-2021	19:32:22.779	18604.162	1019	OK	30-11-2021	19:32:18.782	18600.164	20.080	OK			
30-11-2021	19:32:52.906	18634.289	0.057	52.888	666	0	OK	30-11-2021	19:32:52.906	18634.289	20.074	OK	30-11-2021	19:32:52.906	18634.289	1019	OK	30-11-2021	19:32:51.227	18632.609	4.136	29.954	418	0	OK	30-11-2021	19:32:51.227	18632.609	20.077	OK	30-11-2021	19:32:51.227	18632.609	1019	OK	30-11-2021	19:32:53.024	18634.406	7.836	22.281	322	0	OK	30-11-2021	19:32:53.024	18634.406	20.074	OK	30-11-2021	19:32:53.024	18634.406	1019	OK	30-11-2021	19:32:52.782	18634.164	5.356	26.834	372	0	OK	30-11-2021	19:32:52.782	18634.164	20.074	OK	30-11-2021	19:32:52.782	18634.164	1019	OK	30-11-2021	19:32:48.784	18630.167	20.077	OK			
30-11-2021	19:33:22.907	18664.289	0.057	52.882	666	0	OK	30-11-2021	19:33:22.907	18664.289	20.075	OK	30-11-2021	19:33:22.907	18664.289	1019	OK	30-11-2021	19:33:21.224	18662.606	4.137	29.949	417	0	OK	30-11-2021	19:33:21.224	18662.606	20.078	OK	30-11-2021	19:33:21.224	18662.606	1019	OK	30-11-2021	19:33:23.025	18664.408	7.843	22.270	321	0	OK	30-11-2021	19:33:23.025	18664.408	20.075	OK	30-11-2021	19:33:23.025	18664.408	1019	OK	30-11-2021	19:33:22.779	18664.162	5.350	26.846	372	0	OK	30-11-2021	19:33:22.779	18664.162	20.074	OK	30-11-2021	19:33:22.779	18664.162	1019	OK	30-11-2021	19:33:18.784	18660.166	20.076	OK			
30-11-2021	19:33:52.906	18694.288	0.057	52.888	666	0	OK	30-11-2021	19:33:52.906	18694.288	20.073	OK	30-11-2021	19:33:52.906	18694.288	1019	OK	30-11-2021	19:33:51.224	18692.606	4.142	29.938	417	0	OK	30-11-2021	19:33:51.224	18692.606	20.072	OK	30-11-2021	19:33:51.224	18692.606	1019	OK	30-11-2021	19:33:53.024	18694.406	7.838	22.278	321	0	OK	30-11-2021	19:33:53.024	18694.406	20.073	OK	30-11-2021	19:33:53.024	18694.406	1019	OK	30-11-2021	19:33:52.782	18694.164	5.353	26.840	372	0	OK	30-11-2021	19:33:52.782	18694.164	20.073	OK	30-11-2021	19:33:52.782	18694.164	1019	OK	30-11-2021	19:33:48.804	18690.186	20.071	OK			
30-11-2021	19:34:22.908	18724.291	0.057	52.886	666	0	OK	30-11-2021	19:34:22.908	18724.291	20.067	OK	30-11-2021	19:34:22.908	18724.291	1019	OK	30-11-2021	19:34:21.222	18722.605	4.140	29.945	417	0	OK	30-11-2021	19:34:21.222	18722.605	20.068	OK	30-11-2021	19:34:21.222	18722.605	1019	OK	30-11-2021	19:34:23.024	18724.406	7.844	22.272	321	0	OK	30-11-2021	19:34:23.024	18724.406	20.067	OK	30-11-2021	19:34:23.024	18724.406	1019	OK	30-11-2021	19:34:22.780	18724.162	5.354	26.839	372	0	OK	30-11-2021	19:34:22.780	18724.162	20.068	OK	30-11-2021	19:34:22.780	18724.162	1019	OK	30-11-2021	19:34:18.787	18720.169	20.067	OK			
30-11-2021	19:34:52.908	18754.290	0.057	52.885	666	0	OK	30-11-2021	19:34:52.908	18754.290	20.066	OK	30-11-2021	19:34:52.908	18754.290	1019	OK	30-11-2021	19:34:51.223	18752.605	4.144	29.932	417	0	OK	30-11-2021	19:34:51.223	18752.605	20.069	OK	30-11-2021	19:34:51.223	18752.605	1019	OK	30-11-2021	19:34:53.028	18754.410	7.842	22.274	321	0	OK	30-11-2021	19:34:53.028	18754.410	20.067	OK	30-11-2021	19:34:53.028	18754.410	1019	OK	30-11-2021	19:34:52.783	18754.165	5.352	26.844	372	0	OK	30-11-2021	19:34:52.783	18754.165	20.066	OK	30-11-2021	19:34:52.783	18754.165	1019	OK	30-11-2021	19:34:48.787	18750.170	20.068	OK			
30-11-2021	19:35:22.911	18784.293	0.058	52.875	665	0	OK	30-11-2021	19:35:22.911	18784.293	20.060	OK	30-11-2021	19:35:22.911	18784.293	1019	OK	30-11-2021	19:35:21.222	18782.605	4.146	29.928	417	0	OK	30-11-2021	19:35:21.222	18782.605	20.061	OK	30-11-2021	19:35:21.222	18782.605	1019	OK	30-11-2021	19:35:23.026	18784.409	7.849	22.267	321	0	OK	30-11-2021	19:35:23.026	18784.409	20.060	OK	30-11-2021	19:35:23.026	18784.409	1019	OK	30-11-2021	19:35:22.784	18784.167	5.358	26.832	372	0	OK	30-11-2021	19:35:22.784	18784.167	20.061	OK	30-11-2021	19:35:22.784	18784.167	1019	OK	30-11-2021	19:35:18.785	18780.167	20.062	OK			
30-11-2021	19:35:52.909	18814.292	0.057	52.884	666	0	OK	30-11-2021	19:35:52.909	18814.292	20.060	OK	30-11-2021	19:35:52.909	18814.292	1019	OK	30-11-2021	19:35:51.223	18812.605	4.148	29.923	417	0	OK	30-11-2021	19:35:51.223	18812.605	20.058	OK	30-11-2021	19:35:51.223	18812.605	1019	OK	30-11-2021	19:35:53.024	18814.407	7.849	22.266	321	0	OK	30-11-2021	19:35:53.024	18814.407	20.060	OK	30-11-2021	19:35:53.024	18814.407	1019	OK	30-11-2021	19:35:52.783	18814.166	5.356	26.837	372	0	OK	30-11-2021	19:35:52.783	18814.166	20.060	OK	30-11-2021	19:35:52.783	18814.166	1019	OK	30-11-2021	19:35:48.787	18810.170	20.063	OK			
30-11-2021	19:36:22.908	18844.290	0.057	52.888	666	0	OK	30-11-2021	19:36:22.908	18844.290	20.059	OK	30-11-2021	19:36:22.908	18844.290	1019	OK	30-11-2021	19:36:21.224	18842.607	4.155	29.904	417	0	OK	30-11-2021	19:36:21.224	18842.607	20.059	OK	30-11-2021	19:36:21.224	18842.607	1019	OK	30-11-2021	19:36:23.028	18844.411	7.847	22.269	322	0	OK	30-11-2021	19:36:23.028	18844.411	20.059	OK	30-11-2021	19:36:23.028	18844.411	1019	OK	30-11-2021	19:36:22.783	18844.165	5.358	26.833	372	0	OK	30-11-2021	19:36:22.783	18844.165	20.058	OK	30-11-2021	19:36:22.783	18844.165	1019	OK	30-11-2021	19:36:18.786	18840.169	20.061	OK			
30-11-2021	19:36:52.909	18874.291	0.058	52.877	666	0	OK	30-11-2021	19:36:52.909	18874.291	20.055	OK	30-11-2021	19:36:52.909	18874.291	1019	OK	30-11-2021	19:36:51.226	18872.609	4.151	29.917	417	0	OK	30-11-2021	19:36:51.226	18872.609	20.057	OK	30-11-2021	19:36:51.226	18872.609	1019	OK	30-11-2021	19:36:53.038	18874.421	7.854	22.260	321	0	OK	30-11-2021	19:36:53.038	18874.421	20.055	OK	30-11-2021	19:36:53.038	18874.421	1019	OK	30-11-2021	19:36:52.781	18874.163	5.361	26.829	371	0	OK	30-11-2021	19:36:52.781	18874.163	20.055	OK	30-11-2021	19:36:52.781	18874.163	1019	OK	30-11-2021	19:36:48.785	18870.168	20.058	OK			
30-11-2021	19:37:22.910	18904.293	0.057	52.884	666	0	OK	30-11-2021	19:37:22.910	18904.293	20.057	OK	30-11-2021	19:37:22.910	18904.293	1019	OK	30-11-2021	19:37:21.228	18902.610	4.154	29.907	417	0	OK	30-11-2021	19:37:21.228	18902.610	20.057	OK	30-11-2021	19:37:21.228	18902.610	1019	OK	30-11-2021	19:37:23.025	18904.407	7.849	22.268	321	0	OK	30-11-2021	19:37:23.025	18904.407	20.056	OK	30-11-2021	19:37:23.025	18904.407	1019	OK	30-11-2021	19:37:22.780	18904.162	5.364	26.821	372	0	OK	30-11-2021	19:37:22.780	18904.162	20.057	OK	30-11-2021	19:37:22.780	18904.162	1019	OK	30-11-2021	19:37:18.785	18900.168	20.057	OK			
30-11-2021	19:37:52.910	18934.292	0.057	52.883	666	0	OK	30-11-2021	19:37:52.910	18934.292	20.056	OK	30-11-2021	19:37:52.910	18934.292	1019	OK	30-11-2021	19:37:51.227	18932.609	4.157	29.899	417	0	OK	30-11-2021	19:37:51.227	18932.609	20.055	OK	30-11-2021	19:37:51.227	18932.609	1019	OK	30-11-2021	19:37:53.025	18934.408	7.848	22.269	322	0	OK	30-11-2021	19:37:53.025	18934.408	20.057	OK	30-11-2021	19:37:53.025	18934.408	1019	OK	30-11-2021	19:37:52.781	18934.163	5.362	26.825	371	0	OK	30-11-2021	19:37:52.781	18934.163	20.056	OK	30-11-2021	19:37:52.781	18934.163	1019	OK	30-11-2021	19:37:48.786	18930.168	20.056	OK			
30-11-2021	19:38:22.912	18964.295	0.058	52.882	666	0	OK	30-11-2021	19:38:22.912	18964.295	20.054	OK	30-11-2021	19:38:22.912	18964.295	1019	OK	30-11-2021	19:38:21.227	18962.609	4.160	29.891	416	0	OK	30-11-2021	19:38:21.227	18962.609	20.056	OK	30-11-2021	19:38:21.227	18962.609	1019	OK	30-11-2021	19:38:23.028	18964.411	7.854	22.261	321	0	OK	30-11-2021	19:38:23.028	18964.411	20.053	OK	30-11-2021	19:38:23.028	18964.411	1019	OK	30-11-2021	19:38:22.785	18964.168	5.361	26.829	372	0	OK	30-11-2021	19:38:22.785	18964.168	20.054	OK	30-11-2021	19:38:22.785	18964.168	1019	OK	30-11-2021	19:38:18.786	18960.168	20.055	OK			
30-11-2021	19:38:52.910	18994.292	0.058	52.877	666	0	OK	30-11-2021	19:38:52.910	18994.292	20.049	OK	30-11-2021	19:38:52.910	18994.292	1019	OK	30-11-2021	19:38:51.225	18992.608	4.162	29.886	417	0	OK	30-11-2021	19:38:51.225	18992.608	20.052	OK	30-11-2021	19:38:51.225	18992.608	1019	OK	30-11-2021	19:38:53.026	18994.408	7.846	22.274	321	0	OK	30-11-2021	19:38:53.026	18994.408	20.050	OK	30-11-2021	19:38:53.026	18994.408	1019	OK	30-11-2021	19:38:52.782	18994.164	5.362	26.828	372	0	OK	30-11-2021	19:38:52.782	18994.164	20.049	OK	30-11-2021	19:38:52.782	18994.164	1019	OK	30-11-2021	19:38:48.787	18990.169	20.052	OK			
30-11-2021	19:39:22.912	19024.295	0.058	52.882	666	0	OK	30-11-2021	19:39:22.912	19024.295	20.047	OK	30-11-2021	19:39:22.912	19024.295	1019	OK	30-11-2021	19:39:21.228	19022.611	4.165	29.877	416	0	OK	30-11-2021	19:39:21.228	19022.611	20.052	OK	30-11-2021	19:39:21.228	19022.611	1019	OK	30-11-2021	19:39:23.026	19024.408	7.848	22.271	322	0	OK	30-11-2021	19:39:23.026	19024.408	20.048	OK	30-11-2021	19:39:23.026	19024.408	1019	OK	30-11-2021	19:39:22.786	19024.168	5.353	26.849	372	0	OK	30-11-2021	19:39:22.786	19024.168	20.048	OK	30-11-2021	19:39:22.786	19024.168	1019	OK	30-11-2021	19:39:18.786	19020.168	20.051	OK			
30-11-2021	19:39:52.913	19054.295	0.057	52.890	666	0	OK	30-11-2021	19:39:52.913	19054.295	20.049	OK	30-11-2021	19:39:52.913	19054.295	1019	OK	30-11-2021	19:39:51.227	19052.609	4.166	29.875	416	0	OK	30-11-2021	19:39:51.227	19052.609	20.047	OK	30-11-2021	19:39:51.227	19052.609	1019	OK	30-11-2021	19:39:53.028	19054.410	7.849	22.270	322	0	OK	30-11-2021	19:39:53.028	19054.410	20.049	OK	30-11-2021	19:39:53.028	19054.410	1019	OK	30-11-2021	19:39:52.785	19054.167	5.355	26.844	372	0	OK	30-11-2021	19:39:52.785	19054.167	20.048	OK	30-11-2021	19:39:52.785	19054.167	1019	OK	30-11-2021	19:39:48.788	19050.170	20.050	OK			
