#--- Experiment --------------------------------------------------------------------------																																																																															
#K050_Drawdown_GHG_Analysis																																																																															
#The test of the study plot K050, looking at the drawdown of oxygen in 4 sub-areas (Sediment, Upland, Wetland, and Transition).																																																																															
#--- System ------------------------------------------------------------------------------																																																																															
#Data from PyroScience Workbench V1.2.3.1406   www.pyroscience.com																																																																															
#WE37639																																																																															
#--- Instrument --------------------------------------------------------------------------																																																																															
#Device: FireSting-O2 [A] FSO2-C4 SN:24E144015D64A6DD Firmware:4.05 Build:003																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.1] - Oxygen Sensor - XB7-535-216																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	15% (B)	10M (400x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	27.250000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	10/27/2021	12/31/2000	22.268267	53.500000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1021.224976	19.744133	39.134998	20.000000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.29°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.2] - Oxygen Sensor - XB7-535-213																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	15% (B)	10M (400x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	27.250000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	10/27/2021	12/31/2000	22.123199	53.500000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1021.218018	19.747400	39.358002	20.000000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.29°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.3] - Oxygen Sensor - XB7-535-216																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	15% (B)	10M (400x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	27.250000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	10/27/2021	12/31/2000	22.205732	53.500000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1021.236023	19.749599	39.458000	20.000000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.29°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.4] - Oxygen Sensor - XB7-535-214																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	15% (B)	10M (400x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	27.250000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	10/27/2021	12/31/2000	22.112133	53.500000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1021.242981	19.749468	39.431000	20.000000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.29°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.29°C																																																																															
#--- Measurement Data --------------------------------------------------------------------																																																																															
Date [A Ch.1 Main]	Time [A Ch.1 Main]	 dt (s) [A Ch.1 Main]	Oxygen (mg/L) [A Ch.1 Main]	dphi (°) [A Ch.1 Main]	Signal Intensity (mV) [A Ch.1 Main]	Ambient Light (mV) [A Ch.1 Main]	Status [A Ch.1 Main]	Date [A Ch.1 CompT]	Time [A Ch.1 CompT]	 dt (s) [A Ch.1 CompT]	Sample Temp. (°C) [A Ch.1 CompT]	Status [A Ch.1 CompT]	Date [A Ch.1 CompP]	Time [A Ch.1 CompP]	 dt (s) [A Ch.1 CompP]	Pressure (mbar) [A Ch.1 CompP]	Status [A Ch.1 CompP]	Date [A Ch.2 Main]	Time [A Ch.2 Main]	 dt (s) [A Ch.2 Main]	Oxygen (mg/L) [A Ch.2 Main]	dphi (°) [A Ch.2 Main]	Signal Intensity (mV) [A Ch.2 Main]	Ambient Light (mV) [A Ch.2 Main]	Status [A Ch.2 Main]	Date [A Ch.2 CompT]	Time [A Ch.2 CompT]	 dt (s) [A Ch.2 CompT]	Sample Temp. (°C) [A Ch.2 CompT]	Status [A Ch.2 CompT]	Date [A Ch.2 CompP]	Time [A Ch.2 CompP]	 dt (s) [A Ch.2 CompP]	Pressure (mbar) [A Ch.2 CompP]	Status [A Ch.2 CompP]	Date [A Ch.3 Main]	Time [A Ch.3 Main]	 dt (s) [A Ch.3 Main]	Oxygen (mg/L) [A Ch.3 Main]	dphi (°) [A Ch.3 Main]	Signal Intensity (mV) [A Ch.3 Main]	Ambient Light (mV) [A Ch.3 Main]	Status [A Ch.3 Main]	Date [A Ch.3 CompT]	Time [A Ch.3 CompT]	 dt (s) [A Ch.3 CompT]	Sample Temp. (°C) [A Ch.3 CompT]	Status [A Ch.3 CompT]	Date [A Ch.3 CompP]	Time [A Ch.3 CompP]	 dt (s) [A Ch.3 CompP]	Pressure (mbar) [A Ch.3 CompP]	Status [A Ch.3 CompP]	Date [A Ch.4 Main]	Time [A Ch.4 Main]	 dt (s) [A Ch.4 Main]	Oxygen (mg/L) [A Ch.4 Main]	dphi (°) [A Ch.4 Main]	Signal Intensity (mV) [A Ch.4 Main]	Ambient Light (mV) [A Ch.4 Main]	Status [A Ch.4 Main]	Date [A Ch.4 CompT]	Time [A Ch.4 CompT]	 dt (s) [A Ch.4 CompT]	Sample Temp. (°C) [A Ch.4 CompT]	Status [A Ch.4 CompT]	Date [A Ch.4 CompP]	Time [A Ch.4 CompP]	 dt (s) [A Ch.4 CompP]	Pressure (mbar) [A Ch.4 CompP]	Status [A Ch.4 CompP]	Date [A T1]	Time [A T1]	 dt (s) [A T1]	Sample Temp. (°C) [A T1]	Status [A T1]	Date [Comment]	Time [Comment]	Comment
27-10-2021	22:48:53.561	26990.252	5.006	27.890	353	0	OK	27-10-2021	22:48:53.561	26990.252	19.505	OK	27-10-2021	22:48:53.561	26990.252	1019	OK	27-10-2021	22:48:54.023	26990.714	0.050	52.972	689	0	OK	27-10-2021	22:48:54.023	26990.714	19.505	OK	27-10-2021	22:48:54.023	26990.714	1019	OK	27-10-2021	22:48:53.908	26990.599	0.049	52.982	754	0	OK	27-10-2021	22:48:53.908	26990.599	19.505	OK	27-10-2021	22:48:53.908	26990.599	1019	OK	27-10-2021	22:48:53.717	26990.408	5.726	26.086	346	0	OK	27-10-2021	22:48:53.717	26990.408	19.504	OK	27-10-2021	22:48:53.717	26990.408	1019	OK	27-10-2021	22:48:33.633	26970.324	19.508	OK			
27-10-2021	22:49:23.563	27020.254	5.003	27.898	354	0	OK	27-10-2021	22:49:23.563	27020.254	19.503	OK	27-10-2021	22:49:23.563	27020.254	1019	OK	27-10-2021	22:49:24.026	27020.717	0.050	52.970	689	0	OK	27-10-2021	22:49:24.026	27020.717	19.505	OK	27-10-2021	22:49:24.026	27020.717	1019	OK	27-10-2021	22:49:23.905	27020.596	0.050	52.971	754	0	OK	27-10-2021	22:49:23.905	27020.596	19.504	OK	27-10-2021	22:49:23.905	27020.596	1019	OK	27-10-2021	22:49:23.718	27020.410	5.726	26.086	347	0	OK	27-10-2021	22:49:23.718	27020.410	19.503	OK	27-10-2021	22:49:23.718	27020.410	1019	OK	27-10-2021	22:49:03.630	27000.321	19.505	OK			
27-10-2021	22:49:53.567	27050.258	4.994	27.917	354	0	OK	27-10-2021	22:49:53.567	27050.258	19.505	OK	27-10-2021	22:49:53.567	27050.258	1019	OK	27-10-2021	22:49:54.022	27050.713	0.050	52.974	689	0	OK	27-10-2021	22:49:54.022	27050.713	19.504	OK	27-10-2021	22:49:54.022	27050.713	1019	OK	27-10-2021	22:49:53.906	27050.597	0.050	52.976	754	0	OK	27-10-2021	22:49:53.906	27050.597	19.504	OK	27-10-2021	22:49:53.906	27050.597	1019	OK	27-10-2021	22:49:53.718	27050.409	5.727	26.084	347	0	OK	27-10-2021	22:49:53.718	27050.409	19.504	OK	27-10-2021	22:49:53.718	27050.409	1019	OK	27-10-2021	22:49:33.631	27030.323	19.506	OK			
27-10-2021	22:50:23.563	27080.254	4.984	27.944	354	0	OK	27-10-2021	22:50:23.563	27080.254	19.504	OK	27-10-2021	22:50:23.563	27080.254	1019	OK	27-10-2021	22:50:24.024	27080.715	0.050	52.968	689	0	OK	27-10-2021	22:50:24.024	27080.715	19.505	OK	27-10-2021	22:50:24.024	27080.715	1019	OK	27-10-2021	22:50:23.908	27080.599	0.050	52.974	753	0	OK	27-10-2021	22:50:23.908	27080.599	19.504	OK	27-10-2021	22:50:23.908	27080.599	1019	OK	27-10-2021	22:50:23.719	27080.410	5.729	26.081	347	0	OK	27-10-2021	22:50:23.719	27080.410	19.504	OK	27-10-2021	22:50:23.719	27080.410	1019	OK	27-10-2021	22:50:03.632	27060.323	19.505	OK			
27-10-2021	22:50:53.565	27110.256	4.976	27.963	354	0	OK	27-10-2021	22:50:53.565	27110.256	19.505	OK	27-10-2021	22:50:53.565	27110.256	1019	OK	27-10-2021	22:50:54.023	27110.714	0.050	52.975	689	0	OK	27-10-2021	22:50:54.023	27110.714	19.505	OK	27-10-2021	22:50:54.023	27110.714	1019	OK	27-10-2021	22:50:53.906	27110.597	0.050	52.975	754	0	OK	27-10-2021	22:50:53.906	27110.597	19.505	OK	27-10-2021	22:50:53.906	27110.597	1019	OK	27-10-2021	22:50:53.725	27110.416	5.725	26.088	347	0	OK	27-10-2021	22:50:53.725	27110.416	19.505	OK	27-10-2021	22:50:53.725	27110.416	1019	OK	27-10-2021	22:50:33.634	27090.325	19.506	OK			
27-10-2021	22:51:23.565	27140.256	4.965	27.992	355	0	OK	27-10-2021	22:51:23.565	27140.256	19.501	OK	27-10-2021	22:51:23.565	27140.256	1019	OK	27-10-2021	22:51:24.024	27140.715	0.051	52.966	689	0	OK	27-10-2021	22:51:24.024	27140.715	19.501	OK	27-10-2021	22:51:24.024	27140.715	1019	OK	27-10-2021	22:51:23.909	27140.600	0.050	52.976	754	0	OK	27-10-2021	22:51:23.909	27140.600	19.501	OK	27-10-2021	22:51:23.909	27140.600	1019	OK	27-10-2021	22:51:23.720	27140.411	5.724	26.091	347	0	OK	27-10-2021	22:51:23.720	27140.411	19.501	OK	27-10-2021	22:51:23.720	27140.411	1019	OK	27-10-2021	22:51:03.635	27120.326	19.506	OK			
27-10-2021	22:51:53.567	27170.258	4.950	28.026	355	0	OK	27-10-2021	22:51:53.567	27170.258	19.508	OK	27-10-2021	22:51:53.567	27170.258	1019	OK	27-10-2021	22:51:54.024	27170.715	0.051	52.963	688	0	OK	27-10-2021	22:51:54.024	27170.715	19.508	OK	27-10-2021	22:51:54.024	27170.715	1019	OK	27-10-2021	22:51:53.906	27170.597	0.051	52.969	754	0	OK	27-10-2021	22:51:53.906	27170.597	19.508	OK	27-10-2021	22:51:53.906	27170.597	1019	OK	27-10-2021	22:51:53.721	27170.412	5.731	26.075	346	0	OK	27-10-2021	22:51:53.721	27170.412	19.508	OK	27-10-2021	22:51:53.721	27170.412	1019	OK	27-10-2021	22:51:33.633	27150.324	19.504	OK			
27-10-2021	22:52:23.568	27200.259	4.931	28.073	356	0	OK	27-10-2021	22:52:23.568	27200.259	19.505	OK	27-10-2021	22:52:23.568	27200.259	1019	OK	27-10-2021	22:52:24.023	27200.714	0.050	52.969	689	0	OK	27-10-2021	22:52:24.023	27200.714	19.506	OK	27-10-2021	22:52:24.023	27200.714	1019	OK	27-10-2021	22:52:23.908	27200.599	0.050	52.972	754	0	OK	27-10-2021	22:52:23.908	27200.599	19.505	OK	27-10-2021	22:52:23.908	27200.599	1019	OK	27-10-2021	22:52:23.721	27200.412	5.727	26.085	347	0	OK	27-10-2021	22:52:23.721	27200.412	19.505	OK	27-10-2021	22:52:23.721	27200.412	1019	OK	27-10-2021	22:52:03.634	27180.325	19.504	OK			
27-10-2021	22:52:53.568	27230.259	4.917	28.109	356	0	OK	27-10-2021	22:52:53.568	27230.259	19.503	OK	27-10-2021	22:52:53.568	27230.259	1019	OK	27-10-2021	22:52:54.024	27230.715	0.050	52.970	689	0	OK	27-10-2021	22:52:54.024	27230.715	19.502	OK	27-10-2021	22:52:54.024	27230.715	1019	OK	27-10-2021	22:52:53.916	27230.607	0.051	52.970	754	0	OK	27-10-2021	22:52:53.916	27230.607	19.502	OK	27-10-2021	22:52:53.916	27230.607	1019	OK	27-10-2021	22:52:53.721	27230.412	5.728	26.083	347	0	OK	27-10-2021	22:52:53.721	27230.412	19.502	OK	27-10-2021	22:52:53.721	27230.412	1019	OK	27-10-2021	22:52:33.634	27210.325	19.504	OK			
27-10-2021	22:53:23.565	27260.256	4.893	28.168	357	0	OK	27-10-2021	22:53:23.565	27260.256	19.505	OK	27-10-2021	22:53:23.565	27260.256	1019	OK	27-10-2021	22:53:24.023	27260.714	0.050	52.970	689	0	OK	27-10-2021	22:53:24.023	27260.714	19.504	OK	27-10-2021	22:53:24.023	27260.714	1019	OK	27-10-2021	22:53:23.906	27260.597	0.051	52.970	754	0	OK	27-10-2021	22:53:23.906	27260.597	19.504	OK	27-10-2021	22:53:23.906	27260.597	1019	OK	27-10-2021	22:53:23.721	27260.412	5.723	26.093	347	0	OK	27-10-2021	22:53:23.721	27260.412	19.505	OK	27-10-2021	22:53:23.721	27260.412	1019	OK	27-10-2021	22:53:03.635	27240.326	19.505	OK			
27-10-2021	22:53:53.569	27290.260	4.877	28.208	358	0	OK	27-10-2021	22:53:53.569	27290.260	19.507	OK	27-10-2021	22:53:53.569	27290.260	1019	OK	27-10-2021	22:53:54.025	27290.716	0.050	52.969	689	0	OK	27-10-2021	22:53:54.025	27290.716	19.505	OK	27-10-2021	22:53:54.025	27290.716	1019	OK	27-10-2021	22:53:53.906	27290.597	0.050	52.972	754	0	OK	27-10-2021	22:53:53.906	27290.597	19.505	OK	27-10-2021	22:53:53.906	27290.597	1019	OK	27-10-2021	22:53:53.721	27290.412	5.728	26.082	346	0	OK	27-10-2021	22:53:53.721	27290.412	19.506	OK	27-10-2021	22:53:53.721	27290.412	1019	OK	27-10-2021	22:53:33.635	27270.326	19.506	OK			
27-10-2021	22:54:23.567	27320.258	4.855	28.263	358	0	OK	27-10-2021	22:54:23.567	27320.258	19.504	OK	27-10-2021	22:54:23.567	27320.258	1019	OK	27-10-2021	22:54:24.023	27320.714	0.050	52.967	689	0	OK	27-10-2021	22:54:24.023	27320.714	19.504	OK	27-10-2021	22:54:24.023	27320.714	1019	OK	27-10-2021	22:54:23.906	27320.597	0.050	52.980	754	0	OK	27-10-2021	22:54:23.906	27320.597	19.503	OK	27-10-2021	22:54:23.906	27320.597	1019	OK	27-10-2021	22:54:23.721	27320.412	5.723	26.093	347	0	OK	27-10-2021	22:54:23.721	27320.412	19.504	OK	27-10-2021	22:54:23.721	27320.412	1019	OK	27-10-2021	22:54:03.634	27300.325	19.502	OK			
27-10-2021	22:54:53.568	27350.259	4.833	28.318	359	0	OK	27-10-2021	22:54:53.568	27350.259	19.508	OK	27-10-2021	22:54:53.568	27350.259	1019	OK	27-10-2021	22:54:54.026	27350.717	0.049	52.980	689	0	OK	27-10-2021	22:54:54.026	27350.717	19.509	OK	27-10-2021	22:54:54.026	27350.717	1019	OK	27-10-2021	22:54:53.906	27350.597	0.051	52.970	754	0	OK	27-10-2021	22:54:53.906	27350.597	19.509	OK	27-10-2021	22:54:53.906	27350.597	1019	OK	27-10-2021	22:54:53.721	27350.412	5.721	26.095	347	0	OK	27-10-2021	22:54:53.721	27350.412	19.508	OK	27-10-2021	22:54:53.721	27350.412	1019	OK	27-10-2021	22:54:33.635	27330.326	19.504	OK			
27-10-2021	22:55:23.568	27380.259	4.822	28.347	360	0	OK	27-10-2021	22:55:23.568	27380.259	19.504	OK	27-10-2021	22:55:23.568	27380.259	1019	OK	27-10-2021	22:55:24.027	27380.718	0.050	52.977	689	0	OK	27-10-2021	22:55:24.027	27380.718	19.504	OK	27-10-2021	22:55:24.027	27380.718	1019	OK	27-10-2021	22:55:23.907	27380.598	0.050	52.973	754	0	OK	27-10-2021	22:55:23.907	27380.598	19.504	OK	27-10-2021	22:55:23.907	27380.598	1019	OK	27-10-2021	22:55:23.722	27380.413	5.722	26.096	347	0	OK	27-10-2021	22:55:23.722	27380.413	19.504	OK	27-10-2021	22:55:23.722	27380.413	1019	OK	27-10-2021	22:55:03.634	27360.325	19.506	OK			
27-10-2021	22:55:53.568	27410.259	4.811	28.375	360	0	OK	27-10-2021	22:55:53.568	27410.259	19.505	OK	27-10-2021	22:55:53.568	27410.259	1019	OK	27-10-2021	22:55:54.025	27410.716	0.050	52.967	689	0	OK	27-10-2021	22:55:54.025	27410.716	19.505	OK	27-10-2021	22:55:54.025	27410.716	1019	OK	27-10-2021	22:55:53.906	27410.597	0.050	52.976	754	0	OK	27-10-2021	22:55:53.906	27410.597	19.506	OK	27-10-2021	22:55:53.906	27410.597	1019	OK	27-10-2021	22:55:53.722	27410.413	5.720	26.099	347	0	OK	27-10-2021	22:55:53.722	27410.413	19.505	OK	27-10-2021	22:55:53.722	27410.413	1019	OK	27-10-2021	22:55:33.635	27390.327	19.507	OK			
27-10-2021	22:56:23.568	27440.259	4.803	28.395	360	0	OK	27-10-2021	22:56:23.568	27440.259	19.505	OK	27-10-2021	22:56:23.568	27440.259	1019	OK	27-10-2021	22:56:24.027	27440.718	0.050	52.972	689	0	OK	27-10-2021	22:56:24.027	27440.718	19.505	OK	27-10-2021	22:56:24.027	27440.718	1019	OK	27-10-2021	22:56:23.908	27440.599	0.051	52.967	754	0	OK	27-10-2021	22:56:23.908	27440.599	19.505	OK	27-10-2021	22:56:23.908	27440.599	1019	OK	27-10-2021	22:56:23.724	27440.415	5.719	26.101	347	0	OK	27-10-2021	22:56:23.724	27440.415	19.505	OK	27-10-2021	22:56:23.724	27440.415	1019	OK	27-10-2021	22:56:03.635	27420.327	19.508	OK			
27-10-2021	22:56:53.570	27470.261	4.796	28.411	361	0	OK	27-10-2021	22:56:53.570	27470.261	19.510	OK	27-10-2021	22:56:53.570	27470.261	1019	OK	27-10-2021	22:56:54.029	27470.720	0.050	52.968	689	0	OK	27-10-2021	22:56:54.029	27470.720	19.508	OK	27-10-2021	22:56:54.029	27470.720	1019	OK	27-10-2021	22:56:53.910	27470.601	0.051	52.963	754	0	OK	27-10-2021	22:56:53.910	27470.601	19.509	OK	27-10-2021	22:56:53.910	27470.601	1019	OK	27-10-2021	22:56:53.723	27470.414	5.719	26.099	347	0	OK	27-10-2021	22:56:53.723	27470.414	19.509	OK	27-10-2021	22:56:53.723	27470.414	1019	OK	27-10-2021	22:56:33.636	27450.327	19.505	OK			
27-10-2021	22:57:23.569	27500.260	4.793	28.421	361	0	OK	27-10-2021	22:57:23.569	27500.260	19.505	OK	27-10-2021	22:57:23.569	27500.260	1019	OK	27-10-2021	22:57:24.026	27500.717	0.050	52.968	689	0	OK	27-10-2021	22:57:24.026	27500.717	19.506	OK	27-10-2021	22:57:24.026	27500.717	1019	OK	27-10-2021	22:57:23.909	27500.600	0.050	52.976	754	0	OK	27-10-2021	22:57:23.909	27500.600	19.506	OK	27-10-2021	22:57:23.909	27500.600	1019	OK	27-10-2021	22:57:23.723	27500.414	5.719	26.100	347	0	OK	27-10-2021	22:57:23.723	27500.414	19.506	OK	27-10-2021	22:57:23.723	27500.414	1019	OK	27-10-2021	22:57:03.635	27480.326	19.507	OK			
27-10-2021	22:57:53.567	27530.258	4.786	28.439	361	0	OK	27-10-2021	22:57:53.567	27530.258	19.505	OK	27-10-2021	22:57:53.567	27530.258	1019	OK	27-10-2021	22:57:54.025	27530.716	0.050	52.973	689	0	OK	27-10-2021	22:57:54.025	27530.716	19.506	OK	27-10-2021	22:57:54.025	27530.716	1019	OK	27-10-2021	22:57:53.911	27530.602	0.050	52.979	754	0	OK	27-10-2021	22:57:53.911	27530.602	19.505	OK	27-10-2021	22:57:53.911	27530.602	1019	OK	27-10-2021	22:57:53.724	27530.415	5.720	26.099	347	0	OK	27-10-2021	22:57:53.724	27530.415	19.506	OK	27-10-2021	22:57:53.724	27530.415	1019	OK	27-10-2021	22:57:33.637	27510.328	19.506	OK			
27-10-2021	22:58:23.570	27560.261	4.780	28.452	361	0	OK	27-10-2021	22:58:23.570	27560.261	19.510	OK	27-10-2021	22:58:23.570	27560.261	1019	OK	27-10-2021	22:58:24.027	27560.718	0.050	52.977	689	0	OK	27-10-2021	22:58:24.027	27560.718	19.509	OK	27-10-2021	22:58:24.027	27560.718	1019	OK	27-10-2021	22:58:23.910	27560.601	0.050	52.975	754	0	OK	27-10-2021	22:58:23.910	27560.601	19.509	OK	27-10-2021	22:58:23.910	27560.601	1019	OK	27-10-2021	22:58:23.724	27560.415	5.722	26.094	347	0	OK	27-10-2021	22:58:23.724	27560.415	19.509	OK	27-10-2021	22:58:23.724	27560.415	1018	OK	27-10-2021	22:58:03.637	27540.328	19.505	OK			
27-10-2021	22:58:53.570	27590.261	4.782	28.448	361	0	OK	27-10-2021	22:58:53.570	27590.261	19.506	OK	27-10-2021	22:58:53.570	27590.261	1019	OK	27-10-2021	22:58:54.027	27590.718	0.050	52.970	689	0	OK	27-10-2021	22:58:54.027	27590.718	19.505	OK	27-10-2021	22:58:54.027	27590.718	1019	OK	27-10-2021	22:58:53.912	27590.603	0.050	52.976	754	0	OK	27-10-2021	22:58:53.912	27590.603	19.507	OK	27-10-2021	22:58:53.912	27590.603	1019	OK	27-10-2021	22:58:53.725	27590.416	5.717	26.105	347	0	OK	27-10-2021	22:58:53.725	27590.416	19.506	OK	27-10-2021	22:58:53.725	27590.416	1018	OK	27-10-2021	22:58:33.669	27570.360	19.505	OK			
27-10-2021	22:59:23.572	27620.263	4.783	28.446	361	0	OK	27-10-2021	22:59:23.572	27620.263	19.505	OK	27-10-2021	22:59:23.572	27620.263	1018	OK	27-10-2021	22:59:24.028	27620.719	0.050	52.968	689	0	OK	27-10-2021	22:59:24.028	27620.719	19.505	OK	27-10-2021	22:59:24.028	27620.719	1019	OK	27-10-2021	22:59:23.910	27620.601	0.050	52.973	754	0	OK	27-10-2021	22:59:23.910	27620.601	19.505	OK	27-10-2021	22:59:23.910	27620.601	1018	OK	27-10-2021	22:59:23.724	27620.415	5.718	26.103	347	0	OK	27-10-2021	22:59:23.724	27620.415	19.505	OK	27-10-2021	22:59:23.724	27620.415	1018	OK	27-10-2021	22:59:03.638	27600.329	19.506	OK			
27-10-2021	22:59:53.569	27650.260	4.780	28.455	361	0	OK	27-10-2021	22:59:53.569	27650.260	19.504	OK	27-10-2021	22:59:53.569	27650.260	1018	OK	27-10-2021	22:59:54.028	27650.719	0.050	52.969	689	0	OK	27-10-2021	22:59:54.028	27650.719	19.504	OK	27-10-2021	22:59:54.028	27650.719	1018	OK	27-10-2021	22:59:53.912	27650.603	0.050	52.975	754	0	OK	27-10-2021	22:59:53.912	27650.603	19.504	OK	27-10-2021	22:59:53.912	27650.603	1018	OK	27-10-2021	22:59:53.724	27650.415	5.719	26.101	347	0	OK	27-10-2021	22:59:53.724	27650.415	19.503	OK	27-10-2021	22:59:53.724	27650.415	1018	OK	27-10-2021	22:59:33.639	27630.330	19.506	OK			
