#--- Experiment --------------------------------------------------------------------------																																																																															
#K018_Oxygen_Drawdown_&_GHG_Ana																																																																															
#This is a trial of the oxygen drawdown in samples from the Uplands, Transition, Sediment Zone, and Wetland of study site K018. This will be a 24 hour test.																																																																															
#--- System ------------------------------------------------------------------------------																																																																															
#Data from PyroScience Workbench V1.2.3.1406   www.pyroscience.com																																																																															
#WE37639																																																																															
#--- Instrument --------------------------------------------------------------------------																																																																															
#Device: FireSting-O2 [A] FSO2-C4 SN:24E144015D64A6DD Firmware:4.05 Build:003																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.1] - Oxygen Sensor - XB7-535-216																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	15% (B)	10M (400x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	27.250000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	10/7/2021	12/31/2000	22.295532	53.500000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1020.114014	19.870001	32.876999	20.000000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.29°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.2] - Oxygen Sensor - XB7-535-213																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	15% (B)	10M (400x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	27.250000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	10/7/2021	12/31/2000	22.224733	53.500000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1020.262024	19.868134	32.733002	20.000000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.29°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.3] - Oxygen Sensor - XB7-535-216																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	15% (B)	10M (400x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	27.250000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	10/7/2021	12/31/2000	22.266399	53.500000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1020.156982	19.870800	32.833000	20.000000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.29°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.4] - Oxygen Sensor - XB7-535-214																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	15% (B)	10M (400x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	27.250000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	10/7/2021	12/31/2000	22.103468	53.500000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1020.260986	19.871132	32.814999	20.000000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.29°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.29°C																																																																															
#--- Measurement Data --------------------------------------------------------------------																																																																															
Date [A Ch.1 Main]	Time [A Ch.1 Main]	 dt (s) [A Ch.1 Main]	Oxygen (mg/L) [A Ch.1 Main]	dphi (°) [A Ch.1 Main]	Signal Intensity (mV) [A Ch.1 Main]	Ambient Light (mV) [A Ch.1 Main]	Status [A Ch.1 Main]	Date [A Ch.1 CompT]	Time [A Ch.1 CompT]	 dt (s) [A Ch.1 CompT]	Sample Temp. (°C) [A Ch.1 CompT]	Status [A Ch.1 CompT]	Date [A Ch.1 CompP]	Time [A Ch.1 CompP]	 dt (s) [A Ch.1 CompP]	Pressure (mbar) [A Ch.1 CompP]	Status [A Ch.1 CompP]	Date [A Ch.2 Main]	Time [A Ch.2 Main]	 dt (s) [A Ch.2 Main]	Oxygen (mg/L) [A Ch.2 Main]	dphi (°) [A Ch.2 Main]	Signal Intensity (mV) [A Ch.2 Main]	Ambient Light (mV) [A Ch.2 Main]	Status [A Ch.2 Main]	Date [A Ch.2 CompT]	Time [A Ch.2 CompT]	 dt (s) [A Ch.2 CompT]	Sample Temp. (°C) [A Ch.2 CompT]	Status [A Ch.2 CompT]	Date [A Ch.2 CompP]	Time [A Ch.2 CompP]	 dt (s) [A Ch.2 CompP]	Pressure (mbar) [A Ch.2 CompP]	Status [A Ch.2 CompP]	Date [A Ch.3 Main]	Time [A Ch.3 Main]	 dt (s) [A Ch.3 Main]	Oxygen (mg/L) [A Ch.3 Main]	dphi (°) [A Ch.3 Main]	Signal Intensity (mV) [A Ch.3 Main]	Ambient Light (mV) [A Ch.3 Main]	Status [A Ch.3 Main]	Date [A Ch.3 CompT]	Time [A Ch.3 CompT]	 dt (s) [A Ch.3 CompT]	Sample Temp. (°C) [A Ch.3 CompT]	Status [A Ch.3 CompT]	Date [A Ch.3 CompP]	Time [A Ch.3 CompP]	 dt (s) [A Ch.3 CompP]	Pressure (mbar) [A Ch.3 CompP]	Status [A Ch.3 CompP]	Date [A Ch.4 Main]	Time [A Ch.4 Main]	 dt (s) [A Ch.4 Main]	Oxygen (mg/L) [A Ch.4 Main]	dphi (°) [A Ch.4 Main]	Signal Intensity (mV) [A Ch.4 Main]	Ambient Light (mV) [A Ch.4 Main]	Status [A Ch.4 Main]	Date [A Ch.4 CompT]	Time [A Ch.4 CompT]	 dt (s) [A Ch.4 CompT]	Sample Temp. (°C) [A Ch.4 CompT]	Status [A Ch.4 CompT]	Date [A Ch.4 CompP]	Time [A Ch.4 CompP]	 dt (s) [A Ch.4 CompP]	Pressure (mbar) [A Ch.4 CompP]	Status [A Ch.4 CompP]	Date [A T1]	Time [A T1]	 dt (s) [A T1]	Sample Temp. (°C) [A T1]	Status [A T1]	Date [Comment]	Time [Comment]	Comment
07-10-2021	12:19:29.851	11499.020	5.589	26.526	356	0	OK	07-10-2021	12:19:29.851	11499.020	19.702	OK	07-10-2021	12:19:29.851	11499.020	1019	OK	07-10-2021	12:19:29.993	11499.163	0.114	52.301	711	0	OK	07-10-2021	12:19:29.993	11499.163	19.702	OK	07-10-2021	12:19:29.993	11499.163	1019	OK	07-10-2021	12:19:30.233	11499.402	4.841	28.250	413	0	OK	07-10-2021	12:19:30.233	11499.402	19.702	OK	07-10-2021	12:19:30.233	11499.402	1019	OK	07-10-2021	12:19:30.105	11499.274	3.598	31.691	468	0	OK	07-10-2021	12:19:30.105	11499.274	19.703	OK	07-10-2021	12:19:30.105	11499.274	1019	OK	07-10-2021	12:19:21.060	11490.230	19.705	OK			
07-10-2021	12:19:59.857	11529.027	5.583	26.537	355	0	OK	07-10-2021	12:19:59.857	11529.027	19.704	OK	07-10-2021	12:19:59.857	11529.027	1019	OK	07-10-2021	12:19:59.993	11529.162	0.114	52.302	711	0	OK	07-10-2021	12:19:59.993	11529.162	19.704	OK	07-10-2021	12:19:59.993	11529.162	1019	OK	07-10-2021	12:20:00.233	11529.403	4.828	28.281	413	0	OK	07-10-2021	12:20:00.233	11529.403	19.705	OK	07-10-2021	12:20:00.233	11529.403	1019	OK	07-10-2021	12:20:00.104	11529.274	3.595	31.701	468	0	OK	07-10-2021	12:20:00.104	11529.274	19.704	OK	07-10-2021	12:20:00.104	11529.274	1019	OK	07-10-2021	12:19:51.067	11520.236	19.705	OK			
07-10-2021	12:20:29.849	11559.018	5.581	26.544	355	0	OK	07-10-2021	12:20:29.849	11559.018	19.700	OK	07-10-2021	12:20:29.849	11559.018	1019	OK	07-10-2021	12:20:29.993	11559.163	0.113	52.313	711	0	OK	07-10-2021	12:20:29.993	11559.163	19.700	OK	07-10-2021	12:20:29.993	11559.163	1019	OK	07-10-2021	12:20:30.234	11559.404	4.828	28.284	413	0	OK	07-10-2021	12:20:30.234	11559.404	19.700	OK	07-10-2021	12:20:30.234	11559.404	1019	OK	07-10-2021	12:20:30.107	11559.277	3.593	31.710	468	0	OK	07-10-2021	12:20:30.107	11559.277	19.700	OK	07-10-2021	12:20:30.107	11559.277	1019	OK	07-10-2021	12:20:21.060	11550.230	19.702	OK			
07-10-2021	12:20:59.848	11589.018	5.580	26.545	356	0	OK	07-10-2021	12:20:59.848	11589.018	19.703	OK	07-10-2021	12:20:59.848	11589.018	1019	OK	07-10-2021	12:20:59.994	11589.163	0.111	52.335	711	0	OK	07-10-2021	12:20:59.994	11589.163	19.702	OK	07-10-2021	12:20:59.994	11589.163	1019	OK	07-10-2021	12:21:00.234	11589.403	4.818	28.307	413	0	OK	07-10-2021	12:21:00.234	11589.403	19.702	OK	07-10-2021	12:21:00.234	11589.403	1019	OK	07-10-2021	12:21:00.106	11589.276	3.591	31.715	468	0	OK	07-10-2021	12:21:00.106	11589.276	19.702	OK	07-10-2021	12:21:00.106	11589.276	1019	OK	07-10-2021	12:20:51.060	11580.230	19.701	OK			
07-10-2021	12:21:29.853	11619.023	5.584	26.537	356	0	OK	07-10-2021	12:21:29.853	11619.023	19.701	OK	07-10-2021	12:21:29.853	11619.023	1019	OK	07-10-2021	12:21:29.994	11619.164	0.111	52.335	711	0	OK	07-10-2021	12:21:29.994	11619.164	19.701	OK	07-10-2021	12:21:29.994	11619.164	1019	OK	07-10-2021	12:21:30.238	11619.408	4.812	28.323	414	0	OK	07-10-2021	12:21:30.238	11619.408	19.702	OK	07-10-2021	12:21:30.238	11619.408	1019	OK	07-10-2021	12:21:30.107	11619.276	3.588	31.727	468	0	OK	07-10-2021	12:21:30.107	11619.276	19.702	OK	07-10-2021	12:21:30.107	11619.276	1019	OK	07-10-2021	12:21:21.062	11610.231	19.701	OK			
07-10-2021	12:21:59.853	11649.022	5.574	26.557	355	0	OK	07-10-2021	12:21:59.853	11649.022	19.703	OK	07-10-2021	12:21:59.853	11649.022	1019	OK	07-10-2021	12:21:59.994	11649.164	0.110	52.343	712	0	OK	07-10-2021	12:21:59.994	11649.164	19.704	OK	07-10-2021	12:21:59.994	11649.164	1019	OK	07-10-2021	12:22:00.236	11649.405	4.800	28.352	414	0	OK	07-10-2021	12:22:00.236	11649.405	19.704	OK	07-10-2021	12:22:00.236	11649.405	1019	OK	07-10-2021	12:22:00.107	11649.277	3.585	31.737	469	0	OK	07-10-2021	12:22:00.107	11649.277	19.704	OK	07-10-2021	12:22:00.107	11649.277	1019	OK	07-10-2021	12:21:51.064	11640.234	19.701	OK			
07-10-2021	12:22:29.855	11679.024	5.578	26.549	356	0	OK	07-10-2021	12:22:29.855	11679.024	19.703	OK	07-10-2021	12:22:29.855	11679.024	1019	OK	07-10-2021	12:22:29.996	11679.165	0.109	52.358	712	0	OK	07-10-2021	12:22:29.996	11679.165	19.703	OK	07-10-2021	12:22:29.996	11679.165	1019	OK	07-10-2021	12:22:30.237	11679.406	4.798	28.358	414	0	OK	07-10-2021	12:22:30.237	11679.406	19.701	OK	07-10-2021	12:22:30.237	11679.406	1019	OK	07-10-2021	12:22:30.113	11679.282	3.586	31.734	468	0	OK	07-10-2021	12:22:30.113	11679.282	19.702	OK	07-10-2021	12:22:30.113	11679.282	1019	OK	07-10-2021	12:22:21.063	11670.232	19.701	OK			
07-10-2021	12:22:59.854	11709.023	5.574	26.559	356	0	OK	07-10-2021	12:22:59.854	11709.023	19.699	OK	07-10-2021	12:22:59.854	11709.023	1019	OK	07-10-2021	12:22:59.995	11709.164	0.107	52.373	712	0	OK	07-10-2021	12:22:59.995	11709.164	19.699	OK	07-10-2021	12:22:59.995	11709.164	1019	OK	07-10-2021	12:23:00.238	11709.408	4.791	28.378	415	0	OK	07-10-2021	12:23:00.238	11709.408	19.698	OK	07-10-2021	12:23:00.238	11709.408	1019	OK	07-10-2021	12:23:00.109	11709.278	3.587	31.732	468	0	OK	07-10-2021	12:23:00.109	11709.278	19.698	OK	07-10-2021	12:23:00.109	11709.278	1019	OK	07-10-2021	12:22:51.065	11700.234	19.700	OK			
07-10-2021	12:23:29.851	11739.020	5.578	26.550	356	0	OK	07-10-2021	12:23:29.851	11739.020	19.700	OK	07-10-2021	12:23:29.851	11739.020	1019	OK	07-10-2021	12:23:29.995	11739.165	0.107	52.382	712	0	OK	07-10-2021	12:23:29.995	11739.165	19.700	OK	07-10-2021	12:23:29.995	11739.165	1019	OK	07-10-2021	12:23:30.239	11739.408	4.782	28.399	415	0	OK	07-10-2021	12:23:30.239	11739.408	19.700	OK	07-10-2021	12:23:30.239	11739.408	1019	OK	07-10-2021	12:23:30.111	11739.280	3.591	31.716	468	0	OK	07-10-2021	12:23:30.111	11739.280	19.699	OK	07-10-2021	12:23:30.111	11739.280	1019	OK	07-10-2021	12:23:21.063	11730.233	19.698	OK			
07-10-2021	12:23:59.855	11769.024	5.575	26.556	356	0	OK	07-10-2021	12:23:59.855	11769.024	19.699	OK	07-10-2021	12:23:59.855	11769.024	1019	OK	07-10-2021	12:23:59.996	11769.166	0.106	52.384	712	0	OK	07-10-2021	12:23:59.996	11769.166	19.699	OK	07-10-2021	12:23:59.996	11769.166	1019	OK	07-10-2021	12:24:00.238	11769.408	4.774	28.420	415	0	OK	07-10-2021	12:24:00.238	11769.408	19.699	OK	07-10-2021	12:24:00.238	11769.408	1019	OK	07-10-2021	12:24:00.111	11769.280	3.590	31.722	468	0	OK	07-10-2021	12:24:00.111	11769.280	19.699	OK	07-10-2021	12:24:00.111	11769.280	1019	OK	07-10-2021	12:23:51.065	11760.235	19.701	OK			
07-10-2021	12:24:29.856	11799.026	5.577	26.554	356	0	OK	07-10-2021	12:24:29.856	11799.026	19.695	OK	07-10-2021	12:24:29.856	11799.026	1019	OK	07-10-2021	12:24:29.997	11799.166	0.105	52.398	712	0	OK	07-10-2021	12:24:29.997	11799.166	19.695	OK	07-10-2021	12:24:29.997	11799.166	1019	OK	07-10-2021	12:24:30.238	11799.408	4.767	28.441	416	0	OK	07-10-2021	12:24:30.238	11799.408	19.695	OK	07-10-2021	12:24:30.238	11799.408	1019	OK	07-10-2021	12:24:30.111	11799.280	3.591	31.718	468	0	OK	07-10-2021	12:24:30.111	11799.280	19.695	OK	07-10-2021	12:24:30.111	11799.280	1019	OK	07-10-2021	12:24:21.065	11790.234	19.700	OK			
07-10-2021	12:24:59.857	11829.027	5.575	26.556	356	0	OK	07-10-2021	12:24:59.857	11829.027	19.699	OK	07-10-2021	12:24:59.857	11829.027	1019	OK	07-10-2021	12:25:00.003	11829.173	0.105	52.402	712	0	OK	07-10-2021	12:25:00.003	11829.173	19.699	OK	07-10-2021	12:25:00.003	11829.173	1019	OK	07-10-2021	12:25:00.239	11829.409	4.757	28.464	416	0	OK	07-10-2021	12:25:00.239	11829.409	19.698	OK	07-10-2021	12:25:00.239	11829.409	1019	OK	07-10-2021	12:25:00.111	11829.281	3.593	31.710	468	0	OK	07-10-2021	12:25:00.111	11829.281	19.698	OK	07-10-2021	12:25:00.111	11829.281	1019	OK	07-10-2021	12:24:51.065	11820.234	19.697	OK			
07-10-2021	12:25:29.858	11859.027	5.575	26.557	356	0	OK	07-10-2021	12:25:29.858	11859.027	19.697	OK	07-10-2021	12:25:29.858	11859.027	1019	OK	07-10-2021	12:25:29.998	11859.168	0.105	52.401	712	0	OK	07-10-2021	12:25:29.998	11859.168	19.696	OK	07-10-2021	12:25:29.998	11859.168	1019	OK	07-10-2021	12:25:30.239	11859.409	4.750	28.484	416	0	OK	07-10-2021	12:25:30.239	11859.409	19.696	OK	07-10-2021	12:25:30.239	11859.409	1019	OK	07-10-2021	12:25:30.111	11859.281	3.600	31.688	468	0	OK	07-10-2021	12:25:30.111	11859.281	19.696	OK	07-10-2021	12:25:30.111	11859.281	1019	OK	07-10-2021	12:25:21.066	11850.236	19.698	OK			
07-10-2021	12:25:59.855	11889.025	5.573	26.564	356	0	OK	07-10-2021	12:25:59.855	11889.025	19.694	OK	07-10-2021	12:25:59.855	11889.025	1019	OK	07-10-2021	12:25:59.998	11889.167	0.103	52.416	712	0	OK	07-10-2021	12:25:59.998	11889.167	19.694	OK	07-10-2021	12:25:59.998	11889.167	1019	OK	07-10-2021	12:26:00.239	11889.409	4.742	28.506	417	0	OK	07-10-2021	12:26:00.239	11889.409	19.693	OK	07-10-2021	12:26:00.239	11889.409	1019	OK	07-10-2021	12:26:00.110	11889.280	3.603	31.678	467	0	OK	07-10-2021	12:26:00.110	11889.280	19.693	OK	07-10-2021	12:26:00.110	11889.280	1019	OK	07-10-2021	12:25:51.066	11880.236	19.697	OK			
07-10-2021	12:26:29.859	11919.028	5.572	26.565	356	0	OK	07-10-2021	12:26:29.859	11919.028	19.695	OK	07-10-2021	12:26:29.859	11919.028	1019	OK	07-10-2021	12:26:30.000	11919.169	0.103	52.423	712	0	OK	07-10-2021	12:26:30.000	11919.169	19.695	OK	07-10-2021	12:26:30.000	11919.169	1019	OK	07-10-2021	12:26:30.240	11919.410	4.737	28.517	417	0	OK	07-10-2021	12:26:30.240	11919.410	19.695	OK	07-10-2021	12:26:30.240	11919.410	1019	OK	07-10-2021	12:26:30.114	11919.283	3.606	31.668	467	0	OK	07-10-2021	12:26:30.114	11919.283	19.695	OK	07-10-2021	12:26:30.114	11919.283	1019	OK	07-10-2021	12:26:21.065	11910.235	19.695	OK			
07-10-2021	12:26:59.856	11949.025	5.574	26.562	356	0	OK	07-10-2021	12:26:59.856	11949.025	19.691	OK	07-10-2021	12:26:59.856	11949.025	1019	OK	07-10-2021	12:27:00.000	11949.169	0.102	52.434	712	0	OK	07-10-2021	12:27:00.000	11949.169	19.691	OK	07-10-2021	12:27:00.000	11949.169	1019	OK	07-10-2021	12:27:00.241	11949.411	4.728	28.541	417	0	OK	07-10-2021	12:27:00.241	11949.411	19.690	OK	07-10-2021	12:27:00.241	11949.411	1019	OK	07-10-2021	12:27:00.112	11949.282	3.602	31.684	467	0	OK	07-10-2021	12:27:00.112	11949.282	19.690	OK	07-10-2021	12:27:00.112	11949.282	1019	OK	07-10-2021	12:26:51.066	11940.236	19.695	OK			
07-10-2021	12:27:29.856	11979.026	5.570	26.570	356	0	OK	07-10-2021	12:27:29.856	11979.026	19.692	OK	07-10-2021	12:27:29.856	11979.026	1019	OK	07-10-2021	12:27:30.001	11979.170	0.101	52.442	712	0	OK	07-10-2021	12:27:30.001	11979.170	19.691	OK	07-10-2021	12:27:30.001	11979.170	1019	OK	07-10-2021	12:27:30.242	11979.412	4.728	28.542	417	0	OK	07-10-2021	12:27:30.242	11979.412	19.690	OK	07-10-2021	12:27:30.242	11979.412	1019	OK	07-10-2021	12:27:30.115	11979.285	3.609	31.661	467	0	OK	07-10-2021	12:27:30.115	11979.285	19.691	OK	07-10-2021	12:27:30.115	11979.285	1019	OK	07-10-2021	12:27:21.069	11970.238	19.691	OK			
07-10-2021	12:27:59.860	12009.030	5.568	26.577	356	0	OK	07-10-2021	12:27:59.860	12009.030	19.688	OK	07-10-2021	12:27:59.860	12009.030	1019	OK	07-10-2021	12:28:00.003	12009.172	0.102	52.432	712	0	OK	07-10-2021	12:28:00.003	12009.172	19.688	OK	07-10-2021	12:28:00.003	12009.172	1019	OK	07-10-2021	12:28:00.250	12009.419	4.722	28.558	417	0	OK	07-10-2021	12:28:00.250	12009.419	19.688	OK	07-10-2021	12:28:00.250	12009.419	1019	OK	07-10-2021	12:28:00.113	12009.282	3.607	31.666	467	0	OK	07-10-2021	12:28:00.113	12009.282	19.688	OK	07-10-2021	12:28:00.113	12009.282	1019	OK	07-10-2021	12:27:51.070	12000.239	19.691	OK			
07-10-2021	12:28:29.856	12039.026	5.570	26.571	356	0	OK	07-10-2021	12:28:29.856	12039.026	19.689	OK	07-10-2021	12:28:29.856	12039.026	1019	OK	07-10-2021	12:28:30.003	12039.172	0.100	52.448	713	0	OK	07-10-2021	12:28:30.003	12039.172	19.690	OK	07-10-2021	12:28:30.003	12039.172	1019	OK	07-10-2021	12:28:30.243	12039.412	4.715	28.576	417	0	OK	07-10-2021	12:28:30.243	12039.412	19.691	OK	07-10-2021	12:28:30.243	12039.412	1019	OK	07-10-2021	12:28:30.116	12039.286	3.607	31.667	467	0	OK	07-10-2021	12:28:30.116	12039.286	19.690	OK	07-10-2021	12:28:30.116	12039.286	1019	OK	07-10-2021	12:28:21.070	12030.240	19.690	OK			
07-10-2021	12:28:59.858	12069.028	5.570	26.572	356	0	OK	07-10-2021	12:28:59.858	12069.028	19.687	OK	07-10-2021	12:28:59.858	12069.028	1019	OK	07-10-2021	12:29:00.004	12069.174	0.100	52.449	713	0	OK	07-10-2021	12:29:00.004	12069.174	19.687	OK	07-10-2021	12:29:00.004	12069.174	1019	OK	07-10-2021	12:29:00.244	12069.413	4.722	28.558	418	0	OK	07-10-2021	12:29:00.244	12069.413	19.688	OK	07-10-2021	12:29:00.244	12069.413	1019	OK	07-10-2021	12:29:00.114	12069.284	3.607	31.666	467	0	OK	07-10-2021	12:29:00.114	12069.284	19.688	OK	07-10-2021	12:29:00.114	12069.284	1019	OK	07-10-2021	12:28:51.071	12060.241	19.687	OK			
07-10-2021	12:29:29.859	12099.028	5.568	26.577	356	0	OK	07-10-2021	12:29:29.859	12099.028	19.686	OK	07-10-2021	12:29:29.859	12099.028	1019	OK	07-10-2021	12:29:30.004	12099.174	0.098	52.470	713	0	OK	07-10-2021	12:29:30.004	12099.174	19.685	OK	07-10-2021	12:29:30.004	12099.174	1019	OK	07-10-2021	12:29:30.245	12099.414	4.719	28.567	418	0	OK	07-10-2021	12:29:30.245	12099.414	19.686	OK	07-10-2021	12:29:30.245	12099.414	1019	OK	07-10-2021	12:29:30.115	12099.285	3.608	31.664	467	0	OK	07-10-2021	12:29:30.115	12099.285	19.685	OK	07-10-2021	12:29:30.115	12099.285	1019	OK	07-10-2021	12:29:21.071	12090.240	19.690	OK			
07-10-2021	12:29:59.860	12129.030	5.567	26.578	356	0	OK	07-10-2021	12:29:59.860	12129.030	19.689	OK	07-10-2021	12:29:59.860	12129.030	1019	OK	07-10-2021	12:30:00.005	12129.175	0.098	52.468	713	0	OK	07-10-2021	12:30:00.005	12129.175	19.689	OK	07-10-2021	12:30:00.005	12129.175	1019	OK	07-10-2021	12:30:00.246	12129.415	4.717	28.572	418	0	OK	07-10-2021	12:30:00.246	12129.415	19.689	OK	07-10-2021	12:30:00.246	12129.415	1019	OK	07-10-2021	12:30:00.116	12129.285	3.610	31.658	467	0	OK	07-10-2021	12:30:00.116	12129.285	19.689	OK	07-10-2021	12:30:00.116	12129.285	1019	OK	07-10-2021	12:29:51.072	12120.242	19.692	OK			
07-10-2021	12:30:29.860	12159.030	5.571	26.570	356	0	OK	07-10-2021	12:30:29.860	12159.030	19.688	OK	07-10-2021	12:30:29.860	12159.030	1019	OK	07-10-2021	12:30:30.005	12159.175	0.097	52.482	713	0	OK	07-10-2021	12:30:30.005	12159.175	19.688	OK	07-10-2021	12:30:30.005	12159.175	1019	OK	07-10-2021	12:30:30.246	12159.416	4.718	28.569	417	0	OK	07-10-2021	12:30:30.246	12159.416	19.690	OK	07-10-2021	12:30:30.246	12159.416	1019	OK	07-10-2021	12:30:30.119	12159.288	3.606	31.671	467	0	OK	07-10-2021	12:30:30.119	12159.288	19.688	OK	07-10-2021	12:30:30.119	12159.288	1019	OK	07-10-2021	12:30:21.071	12150.241	19.685	OK			
