#--- Experiment --------------------------------------------------------------------------																																																																															
#K022_Drawdown_GHG_Analysis																																																																															
#This is a trial of the O2 drawdown of the K022 study site.																																																																															
#--- System ------------------------------------------------------------------------------																																																																															
#Data from PyroScience Workbench V1.2.3.1406   www.pyroscience.com																																																																															
#WE37639																																																																															
#--- Instrument --------------------------------------------------------------------------																																																																															
#Device: FireSting-O2 [A] FSO2-C4 SN:24E144015D64A6DD Firmware:4.05 Build:003																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.1] - Oxygen Sensor - XB7-535-216																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	15% (B)	10M (400x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	27.250000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	10/18/2021	12/31/2000	22.384800	53.500000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1014.231018	19.944332	46.448002	20.000000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.29°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.2] - Oxygen Sensor - XB7-535-213																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	15% (B)	10M (400x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	27.250000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	10/18/2021	12/31/2000	22.294001	53.500000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1014.143005	19.954067	46.205002	20.000000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.29°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.3] - Oxygen Sensor - XB7-535-216																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	15% (B)	10M (400x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	27.250000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	10/18/2021	12/31/2000	22.283400	53.500000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1014.140015	19.957533	45.544998	20.000000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.29°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.4] - Oxygen Sensor - XB7-535-214																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	15% (B)	10M (400x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	27.250000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	10/18/2021	12/31/2000	22.223267	53.500000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1014.177002	19.963802	44.993999	20.000000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.29°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.29°C																																																																															
#--- Measurement Data --------------------------------------------------------------------																																																																															
Date [A Ch.1 Main]	Time [A Ch.1 Main]	 dt (s) [A Ch.1 Main]	Oxygen (mg/L) [A Ch.1 Main]	dphi (°) [A Ch.1 Main]	Signal Intensity (mV) [A Ch.1 Main]	Ambient Light (mV) [A Ch.1 Main]	Status [A Ch.1 Main]	Date [A Ch.1 CompT]	Time [A Ch.1 CompT]	 dt (s) [A Ch.1 CompT]	Sample Temp. (°C) [A Ch.1 CompT]	Status [A Ch.1 CompT]	Date [A Ch.1 CompP]	Time [A Ch.1 CompP]	 dt (s) [A Ch.1 CompP]	Pressure (mbar) [A Ch.1 CompP]	Status [A Ch.1 CompP]	Date [A Ch.2 Main]	Time [A Ch.2 Main]	 dt (s) [A Ch.2 Main]	Oxygen (mg/L) [A Ch.2 Main]	dphi (°) [A Ch.2 Main]	Signal Intensity (mV) [A Ch.2 Main]	Ambient Light (mV) [A Ch.2 Main]	Status [A Ch.2 Main]	Date [A Ch.2 CompT]	Time [A Ch.2 CompT]	 dt (s) [A Ch.2 CompT]	Sample Temp. (°C) [A Ch.2 CompT]	Status [A Ch.2 CompT]	Date [A Ch.2 CompP]	Time [A Ch.2 CompP]	 dt (s) [A Ch.2 CompP]	Pressure (mbar) [A Ch.2 CompP]	Status [A Ch.2 CompP]	Date [A Ch.3 Main]	Time [A Ch.3 Main]	 dt (s) [A Ch.3 Main]	Oxygen (mg/L) [A Ch.3 Main]	dphi (°) [A Ch.3 Main]	Signal Intensity (mV) [A Ch.3 Main]	Ambient Light (mV) [A Ch.3 Main]	Status [A Ch.3 Main]	Date [A Ch.3 CompT]	Time [A Ch.3 CompT]	 dt (s) [A Ch.3 CompT]	Sample Temp. (°C) [A Ch.3 CompT]	Status [A Ch.3 CompT]	Date [A Ch.3 CompP]	Time [A Ch.3 CompP]	 dt (s) [A Ch.3 CompP]	Pressure (mbar) [A Ch.3 CompP]	Status [A Ch.3 CompP]	Date [A Ch.4 Main]	Time [A Ch.4 Main]	 dt (s) [A Ch.4 Main]	Oxygen (mg/L) [A Ch.4 Main]	dphi (°) [A Ch.4 Main]	Signal Intensity (mV) [A Ch.4 Main]	Ambient Light (mV) [A Ch.4 Main]	Status [A Ch.4 Main]	Date [A Ch.4 CompT]	Time [A Ch.4 CompT]	 dt (s) [A Ch.4 CompT]	Sample Temp. (°C) [A Ch.4 CompT]	Status [A Ch.4 CompT]	Date [A Ch.4 CompP]	Time [A Ch.4 CompP]	 dt (s) [A Ch.4 CompP]	Pressure (mbar) [A Ch.4 CompP]	Status [A Ch.4 CompP]	Date [A T1]	Time [A T1]	 dt (s) [A T1]	Sample Temp. (°C) [A T1]	Status [A T1]	Date [Comment]	Time [Comment]	Comment
18-10-2021	15:46:18.087	6947.035	2.235	37.278	490	0	OK	18-10-2021	15:46:18.087	6947.035	19.960	OK	18-10-2021	15:46:18.087	6947.035	1014	OK	18-10-2021	15:46:18.294	6947.242	6.341	24.809	330	0	OK	18-10-2021	15:46:18.294	6947.242	19.959	OK	18-10-2021	15:46:18.294	6947.242	1014	OK	18-10-2021	15:46:18.401	6947.349	0.053	52.934	680	0	OK	18-10-2021	15:46:18.401	6947.349	19.959	OK	18-10-2021	15:46:18.401	6947.349	1014	OK	18-10-2021	15:46:18.189	6947.137	5.108	27.364	382	0	OK	18-10-2021	15:46:18.189	6947.137	19.960	OK	18-10-2021	15:46:18.189	6947.137	1014	OK	18-10-2021	15:46:01.160	6930.108	19.957	OK			
18-10-2021	15:46:48.086	6977.034	2.241	37.252	490	0	OK	18-10-2021	15:46:48.086	6977.034	19.954	OK	18-10-2021	15:46:48.086	6977.034	1014	OK	18-10-2021	15:46:48.298	6977.246	6.343	24.807	330	0	OK	18-10-2021	15:46:48.298	6977.246	19.956	OK	18-10-2021	15:46:48.298	6977.246	1014	OK	18-10-2021	15:46:48.406	6977.354	0.052	52.936	680	0	OK	18-10-2021	15:46:48.406	6977.354	19.957	OK	18-10-2021	15:46:48.406	6977.354	1014	OK	18-10-2021	15:46:48.190	6977.138	5.111	27.358	382	0	OK	18-10-2021	15:46:48.190	6977.138	19.956	OK	18-10-2021	15:46:48.190	6977.138	1014	OK	18-10-2021	15:46:31.162	6960.110	19.955	OK			
18-10-2021	15:47:18.087	7007.035	2.246	37.227	489	0	OK	18-10-2021	15:47:18.087	7007.035	19.956	OK	18-10-2021	15:47:18.087	7007.035	1014	OK	18-10-2021	15:47:18.294	7007.242	6.339	24.814	330	0	OK	18-10-2021	15:47:18.294	7007.242	19.957	OK	18-10-2021	15:47:18.294	7007.242	1014	OK	18-10-2021	15:47:18.403	7007.351	0.052	52.939	680	0	OK	18-10-2021	15:47:18.403	7007.351	19.957	OK	18-10-2021	15:47:18.403	7007.351	1014	OK	18-10-2021	15:47:18.190	7007.138	5.108	27.366	382	0	OK	18-10-2021	15:47:18.190	7007.138	19.956	OK	18-10-2021	15:47:18.190	7007.138	1014	OK	18-10-2021	15:47:01.162	6990.110	19.954	OK			
18-10-2021	15:47:48.090	7037.037	2.253	37.192	489	0	OK	18-10-2021	15:47:48.090	7037.037	19.954	OK	18-10-2021	15:47:48.090	7037.037	1014	OK	18-10-2021	15:47:48.322	7037.270	6.327	24.838	331	0	OK	18-10-2021	15:47:48.322	7037.270	19.954	OK	18-10-2021	15:47:48.322	7037.270	1014	OK	18-10-2021	15:47:48.429	7037.377	0.052	52.937	679	0	OK	18-10-2021	15:47:48.429	7037.377	19.954	OK	18-10-2021	15:47:48.429	7037.377	1014	OK	18-10-2021	15:47:48.214	7037.162	5.107	27.369	382	0	OK	18-10-2021	15:47:48.214	7037.162	19.954	OK	18-10-2021	15:47:48.214	7037.162	1014	OK	18-10-2021	15:47:31.161	7020.109	19.954	OK			
18-10-2021	15:48:18.089	7067.037	2.266	37.132	488	0	OK	18-10-2021	15:48:18.089	7067.037	19.954	OK	18-10-2021	15:48:18.089	7067.037	1014	OK	18-10-2021	15:48:18.296	7067.244	6.328	24.836	331	0	OK	18-10-2021	15:48:18.296	7067.244	19.955	OK	18-10-2021	15:48:18.296	7067.244	1014	OK	18-10-2021	15:48:18.404	7067.352	0.054	52.924	679	0	OK	18-10-2021	15:48:18.404	7067.352	19.955	OK	18-10-2021	15:48:18.404	7067.352	1014	OK	18-10-2021	15:48:18.191	7067.139	5.106	27.370	382	0	OK	18-10-2021	15:48:18.191	7067.139	19.954	OK	18-10-2021	15:48:18.191	7067.139	1014	OK	18-10-2021	15:48:01.161	7050.109	19.957	OK			
18-10-2021	15:48:48.087	7097.035	2.278	37.072	487	0	OK	18-10-2021	15:48:48.087	7097.035	19.954	OK	18-10-2021	15:48:48.087	7097.035	1014	OK	18-10-2021	15:48:48.293	7097.241	6.327	24.839	331	0	OK	18-10-2021	15:48:48.293	7097.241	19.954	OK	18-10-2021	15:48:48.293	7097.241	1014	OK	18-10-2021	15:48:48.402	7097.350	0.053	52.935	680	0	OK	18-10-2021	15:48:48.402	7097.350	19.955	OK	18-10-2021	15:48:48.402	7097.350	1014	OK	18-10-2021	15:48:48.190	7097.138	5.105	27.374	382	0	OK	18-10-2021	15:48:48.190	7097.138	19.954	OK	18-10-2021	15:48:48.190	7097.138	1014	OK	18-10-2021	15:48:31.163	7080.111	19.953	OK			
18-10-2021	15:49:18.087	7127.035	2.293	37.003	486	0	OK	18-10-2021	15:49:18.087	7127.035	19.950	OK	18-10-2021	15:49:18.087	7127.035	1014	OK	18-10-2021	15:49:18.294	7127.242	6.313	24.867	331	0	OK	18-10-2021	15:49:18.294	7127.242	19.950	OK	18-10-2021	15:49:18.294	7127.242	1014	OK	18-10-2021	15:49:18.407	7127.355	0.053	52.928	680	0	OK	18-10-2021	15:49:18.407	7127.355	19.950	OK	18-10-2021	15:49:18.407	7127.355	1014	OK	18-10-2021	15:49:18.188	7127.136	5.106	27.372	382	0	OK	18-10-2021	15:49:18.188	7127.136	19.950	OK	18-10-2021	15:49:18.188	7127.136	1014	OK	18-10-2021	15:49:01.162	7110.110	19.954	OK			
18-10-2021	15:49:48.087	7157.035	2.314	36.901	485	0	OK	18-10-2021	15:49:48.087	7157.035	19.953	OK	18-10-2021	15:49:48.087	7157.035	1014	OK	18-10-2021	15:49:48.295	7157.242	6.312	24.868	331	0	OK	18-10-2021	15:49:48.295	7157.242	19.951	OK	18-10-2021	15:49:48.295	7157.242	1014	OK	18-10-2021	15:49:48.404	7157.352	0.052	52.937	680	0	OK	18-10-2021	15:49:48.404	7157.352	19.951	OK	18-10-2021	15:49:48.404	7157.352	1014	OK	18-10-2021	15:49:48.191	7157.139	5.105	27.375	383	0	OK	18-10-2021	15:49:48.191	7157.139	19.951	OK	18-10-2021	15:49:48.191	7157.139	1014	OK	18-10-2021	15:49:31.162	7140.110	19.959	OK			
18-10-2021	15:50:18.087	7187.035	2.335	36.802	484	0	OK	18-10-2021	15:50:18.087	7187.035	19.955	OK	18-10-2021	15:50:18.087	7187.035	1014	OK	18-10-2021	15:50:18.298	7187.246	6.308	24.874	332	0	OK	18-10-2021	15:50:18.298	7187.246	19.956	OK	18-10-2021	15:50:18.298	7187.246	1014	OK	18-10-2021	15:50:18.406	7187.354	0.052	52.938	680	0	OK	18-10-2021	15:50:18.406	7187.354	19.956	OK	18-10-2021	15:50:18.406	7187.354	1014	OK	18-10-2021	15:50:18.190	7187.138	5.096	27.395	383	0	OK	18-10-2021	15:50:18.190	7187.138	19.955	OK	18-10-2021	15:50:18.190	7187.138	1014	OK	18-10-2021	15:50:01.161	7170.109	19.954	OK			
18-10-2021	15:50:48.089	7217.037	2.356	36.705	483	0	OK	18-10-2021	15:50:48.089	7217.037	19.961	OK	18-10-2021	15:50:48.089	7217.037	1014	OK	18-10-2021	15:50:48.297	7217.245	6.308	24.872	331	0	OK	18-10-2021	15:50:48.297	7217.245	19.962	OK	18-10-2021	15:50:48.297	7217.245	1014	OK	18-10-2021	15:50:48.404	7217.352	0.053	52.935	680	0	OK	18-10-2021	15:50:48.404	7217.352	19.960	OK	18-10-2021	15:50:48.404	7217.352	1014	OK	18-10-2021	15:50:48.190	7217.138	5.099	27.385	383	0	OK	18-10-2021	15:50:48.190	7217.138	19.962	OK	18-10-2021	15:50:48.190	7217.138	1014	OK	18-10-2021	15:50:31.162	7200.110	19.955	OK			
18-10-2021	15:51:18.089	7247.037	2.378	36.601	481	0	OK	18-10-2021	15:51:18.089	7247.037	19.955	OK	18-10-2021	15:51:18.089	7247.037	1014	OK	18-10-2021	15:51:18.295	7247.243	6.305	24.880	331	0	OK	18-10-2021	15:51:18.295	7247.243	19.956	OK	18-10-2021	15:51:18.295	7247.243	1014	OK	18-10-2021	15:51:18.404	7247.352	0.052	52.942	679	0	OK	18-10-2021	15:51:18.404	7247.352	19.956	OK	18-10-2021	15:51:18.404	7247.352	1014	OK	18-10-2021	15:51:18.191	7247.139	5.091	27.406	383	0	OK	18-10-2021	15:51:18.191	7247.139	19.955	OK	18-10-2021	15:51:18.191	7247.139	1014	OK	18-10-2021	15:51:01.161	7230.109	19.956	OK			
18-10-2021	15:51:48.090	7277.038	2.399	36.502	480	0	OK	18-10-2021	15:51:48.090	7277.038	19.962	OK	18-10-2021	15:51:48.090	7277.038	1014	OK	18-10-2021	15:51:48.298	7277.246	6.304	24.879	331	0	OK	18-10-2021	15:51:48.298	7277.246	19.961	OK	18-10-2021	15:51:48.298	7277.246	1014	OK	18-10-2021	15:51:48.407	7277.355	0.053	52.932	680	0	OK	18-10-2021	15:51:48.407	7277.355	19.962	OK	18-10-2021	15:51:48.407	7277.355	1014	OK	18-10-2021	15:51:48.192	7277.140	5.086	27.416	383	0	OK	18-10-2021	15:51:48.192	7277.140	19.961	OK	18-10-2021	15:51:48.192	7277.140	1014	OK	18-10-2021	15:51:31.163	7260.111	19.954	OK			
18-10-2021	15:52:18.091	7307.039	2.414	36.435	479	0	OK	18-10-2021	15:52:18.091	7307.039	19.956	OK	18-10-2021	15:52:18.091	7307.039	1014	OK	18-10-2021	15:52:18.301	7307.249	6.301	24.887	332	0	OK	18-10-2021	15:52:18.301	7307.249	19.956	OK	18-10-2021	15:52:18.301	7307.249	1014	OK	18-10-2021	15:52:18.409	7307.357	0.053	52.933	679	0	OK	18-10-2021	15:52:18.409	7307.357	19.956	OK	18-10-2021	15:52:18.409	7307.357	1014	OK	18-10-2021	15:52:18.197	7307.145	5.082	27.428	383	0	OK	18-10-2021	15:52:18.197	7307.145	19.956	OK	18-10-2021	15:52:18.197	7307.145	1014	OK	18-10-2021	15:52:01.164	7290.112	19.959	OK			
18-10-2021	15:52:48.091	7337.039	2.429	36.367	478	0	OK	18-10-2021	15:52:48.091	7337.039	19.958	OK	18-10-2021	15:52:48.091	7337.039	1014	OK	18-10-2021	15:52:48.307	7337.255	6.296	24.897	332	0	OK	18-10-2021	15:52:48.307	7337.255	19.957	OK	18-10-2021	15:52:48.307	7337.255	1014	OK	18-10-2021	15:52:48.417	7337.365	0.052	52.940	679	0	OK	18-10-2021	15:52:48.417	7337.365	19.957	OK	18-10-2021	15:52:48.417	7337.365	1014	OK	18-10-2021	15:52:48.198	7337.146	5.080	27.432	383	0	OK	18-10-2021	15:52:48.198	7337.146	19.957	OK	18-10-2021	15:52:48.198	7337.146	1014	OK	18-10-2021	15:52:31.164	7320.112	19.959	OK			
18-10-2021	15:53:18.088	7367.036	2.439	36.319	478	0	OK	18-10-2021	15:53:18.088	7367.036	19.962	OK	18-10-2021	15:53:18.088	7367.036	1014	OK	18-10-2021	15:53:18.296	7367.244	6.292	24.903	332	0	OK	18-10-2021	15:53:18.296	7367.244	19.962	OK	18-10-2021	15:53:18.296	7367.244	1014	OK	18-10-2021	15:53:18.403	7367.351	0.053	52.932	680	0	OK	18-10-2021	15:53:18.403	7367.351	19.962	OK	18-10-2021	15:53:18.403	7367.351	1014	OK	18-10-2021	15:53:18.190	7367.138	5.070	27.454	384	0	OK	18-10-2021	15:53:18.190	7367.138	19.962	OK	18-10-2021	15:53:18.190	7367.138	1014	OK	18-10-2021	15:53:01.166	7350.114	19.960	OK			
18-10-2021	15:53:48.090	7397.038	2.448	36.279	477	0	OK	18-10-2021	15:53:48.090	7397.038	19.958	OK	18-10-2021	15:53:48.090	7397.038	1014	OK	18-10-2021	15:53:48.299	7397.247	6.290	24.907	332	0	OK	18-10-2021	15:53:48.299	7397.247	19.958	OK	18-10-2021	15:53:48.299	7397.247	1014	OK	18-10-2021	15:53:48.408	7397.356	0.052	52.946	680	0	OK	18-10-2021	15:53:48.408	7397.356	19.958	OK	18-10-2021	15:53:48.408	7397.356	1014	OK	18-10-2021	15:53:48.193	7397.141	5.057	27.487	384	0	OK	18-10-2021	15:53:48.193	7397.141	19.958	OK	18-10-2021	15:53:48.193	7397.141	1014	OK	18-10-2021	15:53:31.166	7380.114	19.960	OK			
18-10-2021	15:54:18.091	7427.039	2.450	36.268	477	0	OK	18-10-2021	15:54:18.091	7427.039	19.962	OK	18-10-2021	15:54:18.091	7427.039	1014	OK	18-10-2021	15:54:18.300	7427.248	6.289	24.908	332	0	OK	18-10-2021	15:54:18.300	7427.248	19.962	OK	18-10-2021	15:54:18.300	7427.248	1014	OK	18-10-2021	15:54:18.407	7427.355	0.052	52.937	680	0	OK	18-10-2021	15:54:18.407	7427.355	19.962	OK	18-10-2021	15:54:18.407	7427.355	1014	OK	18-10-2021	15:54:18.194	7427.142	5.045	27.515	385	0	OK	18-10-2021	15:54:18.194	7427.142	19.962	OK	18-10-2021	15:54:18.194	7427.142	1014	OK	18-10-2021	15:54:01.165	7410.113	19.960	OK			
18-10-2021	15:54:48.089	7457.037	2.446	36.286	477	0	OK	18-10-2021	15:54:48.089	7457.037	19.961	OK	18-10-2021	15:54:48.089	7457.037	1014	OK	18-10-2021	15:54:48.297	7457.245	6.283	24.921	332	0	OK	18-10-2021	15:54:48.297	7457.245	19.959	OK	18-10-2021	15:54:48.297	7457.245	1014	OK	18-10-2021	15:54:48.406	7457.353	0.053	52.934	680	0	OK	18-10-2021	15:54:48.406	7457.353	19.960	OK	18-10-2021	15:54:48.406	7457.353	1014	OK	18-10-2021	15:54:48.190	7457.138	5.037	27.535	385	0	OK	18-10-2021	15:54:48.190	7457.138	19.959	OK	18-10-2021	15:54:48.190	7457.138	1014	OK	18-10-2021	15:54:31.165	7440.113	19.960	OK			
18-10-2021	15:55:18.092	7487.040	2.440	36.315	478	0	OK	18-10-2021	15:55:18.092	7487.040	19.964	OK	18-10-2021	15:55:18.092	7487.040	1014	OK	18-10-2021	15:55:18.300	7487.248	6.276	24.931	332	0	OK	18-10-2021	15:55:18.300	7487.248	19.965	OK	18-10-2021	15:55:18.300	7487.248	1014	OK	18-10-2021	15:55:18.409	7487.357	0.053	52.933	679	0	OK	18-10-2021	15:55:18.409	7487.357	19.965	OK	18-10-2021	15:55:18.409	7487.357	1014	OK	18-10-2021	15:55:18.194	7487.142	5.023	27.567	385	0	OK	18-10-2021	15:55:18.194	7487.142	19.964	OK	18-10-2021	15:55:18.194	7487.142	1014	OK	18-10-2021	15:55:01.167	7470.115	19.963	OK			
18-10-2021	15:55:48.092	7517.040	2.430	36.361	478	0	OK	18-10-2021	15:55:48.092	7517.040	19.963	OK	18-10-2021	15:55:48.092	7517.040	1014	OK	18-10-2021	15:55:48.301	7517.249	6.278	24.929	332	0	OK	18-10-2021	15:55:48.301	7517.249	19.963	OK	18-10-2021	15:55:48.301	7517.249	1014	OK	18-10-2021	15:55:48.410	7517.358	0.052	52.936	679	0	OK	18-10-2021	15:55:48.410	7517.358	19.964	OK	18-10-2021	15:55:48.410	7517.358	1014	OK	18-10-2021	15:55:48.195	7517.143	5.015	27.588	386	0	OK	18-10-2021	15:55:48.195	7517.143	19.963	OK	18-10-2021	15:55:48.195	7517.143	1014	OK	18-10-2021	15:55:31.167	7500.115	19.964	OK			
18-10-2021	15:56:18.094	7547.042	2.425	36.382	479	0	OK	18-10-2021	15:56:18.094	7547.042	19.966	OK	18-10-2021	15:56:18.094	7547.042	1014	OK	18-10-2021	15:56:18.301	7547.249	6.277	24.931	332	0	OK	18-10-2021	15:56:18.301	7547.249	19.964	OK	18-10-2021	15:56:18.301	7547.249	1014	OK	18-10-2021	15:56:18.409	7547.357	0.052	52.944	679	0	OK	18-10-2021	15:56:18.409	7547.357	19.965	OK	18-10-2021	15:56:18.409	7547.357	1014	OK	18-10-2021	15:56:18.196	7547.144	4.999	27.627	386	0	OK	18-10-2021	15:56:18.196	7547.144	19.966	OK	18-10-2021	15:56:18.196	7547.144	1014	OK	18-10-2021	15:56:01.169	7530.117	19.967	OK			
18-10-2021	15:56:48.089	7577.037	2.420	36.404	479	0	OK	18-10-2021	15:56:48.089	7577.037	19.967	OK	18-10-2021	15:56:48.089	7577.037	1014	OK	18-10-2021	15:56:48.296	7577.244	6.272	24.939	332	0	OK	18-10-2021	15:56:48.296	7577.244	19.967	OK	18-10-2021	15:56:48.296	7577.244	1014	OK	18-10-2021	15:56:48.406	7577.354	0.052	52.936	679	0	OK	18-10-2021	15:56:48.406	7577.354	19.967	OK	18-10-2021	15:56:48.406	7577.354	1014	OK	18-10-2021	15:56:48.191	7577.139	4.985	27.659	387	0	OK	18-10-2021	15:56:48.191	7577.139	19.967	OK	18-10-2021	15:56:48.191	7577.139	1014	OK	18-10-2021	15:56:31.169	7560.117	19.966	OK			
18-10-2021	15:57:18.089	7607.037	2.416	36.423	479	0	OK	18-10-2021	15:57:18.089	7607.037	19.968	OK	18-10-2021	15:57:18.089	7607.037	1014	OK	18-10-2021	15:57:18.294	7607.242	6.265	24.951	332	0	OK	18-10-2021	15:57:18.294	7607.242	19.969	OK	18-10-2021	15:57:18.294	7607.242	1014	OK	18-10-2021	15:57:18.402	7607.350	0.052	52.939	679	0	OK	18-10-2021	15:57:18.402	7607.350	19.969	OK	18-10-2021	15:57:18.402	7607.350	1014	OK	18-10-2021	15:57:18.191	7607.139	4.969	27.699	387	0	OK	18-10-2021	15:57:18.191	7607.139	19.969	OK	18-10-2021	15:57:18.191	7607.139	1014	OK	18-10-2021	15:57:01.175	7590.123	19.972	OK			
